28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.746261597 0.905414402 22.604021072
H 9.283086777 1.025910616 23.994865417
H 7.381831646 0.455060244 23.491962433
H 7.742463112 -1.049694657 22.759008408
C 8.127032280 -0.040123541 22.816028595
C 9.310396194 0.594291031 22.968166351
C 11.584799767 -0.202428490 22.467294693
C 12.910159111 -0.237680748 22.598543167
H 13.495655060 0.510125756 23.050931931
H 11.108819962 -1.123104334 22.156696320
Cl 11.021853447 2.557210207 22.398782730
O 8.723047256 0.577208102 21.751543045
H 13.454914093 -1.054968476 22.125717163
O 8.457237244 -1.346659184 20.384119034
C 7.073245525 -0.946011841 19.314250946
C 6.428231716 -0.158759832 18.652982712
C 5.239946842 0.602496505 19.284978867
O 4.893130302 1.571975350 18.951911926
N 4.266681194 0.814374983 19.981130600
C 6.558740139 -3.118595362 20.810718536
C 6.063632011 -4.800381184 22.407123566
H 6.053578854 -4.891651630 23.456998825
H 5.829626560 -5.651336670 21.820783615
C 7.498480320 -1.824525237 20.227504730
N 6.649190903 0.234385043 17.513639450
N 6.445114136 -3.698436499 21.840713501
H 6.257981777 1.177982450 17.433534622
O 5.789005280 -3.664191008 20.210016251
