28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.507338524 1.922372103 22.494550705
C 8.607471466 1.182876348 23.001552582
H 7.917479038 1.731185079 23.688863754
N 8.092000008 -0.193682611 23.343729019
C 8.193534851 -0.875940740 22.437828064
H 10.530253410 -0.152047336 23.688385010
C 11.249254227 -0.538702190 23.035606384
C 12.577624321 -0.160324395 22.861486435
H 13.140369415 0.653256178 23.123104095
H 10.968386650 -1.356974721 22.424798965
H 10.150134087 2.832993507 22.656612396
O 9.225222588 1.170935273 21.646251678
S 13.546782494 -1.138708472 21.934211731
N 8.060905457 -1.464383006 21.379467010
N 7.291417599 -1.867536545 18.835359573
C 6.579751015 -0.928733349 18.930080414
C 5.760685444 -0.017514490 19.032207489
C 5.110249519 1.014812231 18.755588531
H 4.333191872 1.536675572 19.290863037
C 7.387296677 -2.627783060 21.023927689
H 5.475177288 -4.531985283 22.632839203
C 6.250489235 -4.591462135 21.911155701
H 6.697970390 -5.561562538 21.972640991
N 7.271417618 -2.776824236 19.765501022
H 6.042029381 0.622862160 17.154232025
N 7.062209606 -3.490879536 21.969327927
O 5.607221127 1.362169266 17.639104843
H 5.758278370 -4.537207603 20.844697952
