28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.628493309 1.526904345 22.661460876
C 9.252233505 1.079145312 22.654474258
F 8.442783356 1.631306887 23.564355850
F 8.062543869 -0.748547852 23.626319885
H 10.060773849 -2.237086773 22.918701172
C 9.031199455 -0.458231181 22.725404739
C 10.262392044 -1.209496498 22.740215302
C 11.779160500 0.608476818 22.626951218
Cl 13.376667976 1.110139608 22.707908630
H 12.295134544 -1.456491470 22.195167542
Cl 10.872345924 3.159935236 22.658746719
F 8.739943504 1.462069988 21.411886215
C 11.538921356 -0.742598176 22.477758408
F 8.393136024 -0.885262251 21.563159943
N 6.848004818 -1.873263121 18.784374237
N 6.412636757 -0.805835307 18.210969925
H 6.110464096 0.011898814 20.014595032
C 5.211336136 1.254063725 18.593551636
H 4.647849560 1.810254812 19.341861725
C 6.448570728 -3.153065681 20.566593170
C 6.508393764 -4.725473404 22.257816315
H 6.744242191 -5.035854340 23.275798798
H 6.084074020 -5.474059105 21.596437454
N 7.124616146 -2.098089933 20.006208420
C 5.955718040 0.173295796 18.940172195
N 6.795926571 -3.523593903 21.865550995
H 5.189990044 1.546373129 17.566953659
O 5.576590061 -3.729027748 19.920574188
