28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.832470894 1.963129163 22.731142044
O 10.765018463 1.428954124 23.448896408
C 8.788005829 1.163418293 22.391887665
Cl 7.433976173 -0.929305017 23.314826965
C 8.868643761 -0.177032933 22.823249817
C 10.182239532 -0.676591277 22.802343369
C 11.224531174 0.184740663 23.088188171
C 12.564044952 -0.083117902 22.963075638
H 13.349630356 0.518365502 23.360172272
H 10.463500023 -1.659754395 22.452768326
H 9.974872589 3.012432814 22.461135864
H 8.082610130 1.454153657 21.629255295
H 12.905792236 -0.926395655 22.356208801
O 8.315483093 -1.699463248 20.882669449
C 6.693282604 -1.151435018 19.379253387
N 6.911656857 -0.547012269 18.259481430
S 5.236493111 -0.508873284 20.088577271
C 5.180742264 0.748155892 18.996294022
H 4.469009399 1.572969556 19.147695541
C 6.518672943 -3.189157248 20.644670486
C 6.278182030 -4.834164143 22.254247665
H 6.260251999 -5.144960880 23.291431427
H 6.017433167 -5.600167751 21.510002136
N 7.315820217 -2.067126513 20.291616440
C 6.118345737 0.529568911 18.021808624
N 6.708509445 -3.647780895 21.925756454
H 6.208878994 1.126797438 17.130592346
O 5.726045132 -3.642461300 19.826717377
