28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.653722763 1.799207449 22.719900131
C 9.293013573 1.112891078 22.762514114
H 8.586115837 1.456236720 23.536010742
H 7.439152718 -0.817181647 23.039566040
C 8.414808273 -1.041778088 22.580902100
C 9.541051865 -0.335057467 22.907003403
N 10.724415779 -0.967610836 23.112670898
C 11.898661613 0.947645485 22.798114777
H 12.865046501 1.408209801 22.779788971
C 11.838120461 -0.433970392 22.784582138
O 10.751437187 3.003833294 22.584520340
H 8.837460518 1.302429318 21.774940491
H 12.737790108 -1.047057152 22.608552933
S 8.659105301 -2.039447069 21.324356079
N 6.983092308 -1.828664660 18.862245560
C 6.446821690 -0.782612443 18.801912308
C 5.725754738 0.293264419 19.007211685
H 5.370457649 0.443931252 20.006483078
H 4.635845184 1.803996325 18.462507248
C 7.205122948 -2.998867035 21.064002991
C 6.432871819 -5.043099403 22.314867020
O 6.686551094 -5.295670509 23.524845123
O 6.019633770 -5.891567230 21.539682388
N 6.718247890 -2.773063183 19.812532425
H 5.995991707 1.037496448 17.239891052
N 6.639968872 -3.738174677 21.892400742
N 5.431782722 1.264769197 18.079862595
O 5.862098217 -3.622204304 19.552099228
