28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.363251686 1.696444392 22.364822388
H 8.905305862 2.080451250 23.272073746
C 9.288610458 0.217969179 22.633535385
H 7.278390408 -0.314756721 22.844026566
C 8.219969749 -0.572855711 22.355960846
C 10.419087410 -0.220545784 22.995344162
O 11.367329597 -1.068701029 23.411811829
O 11.799205780 0.508409619 22.799369812
H 13.506300926 -0.422047645 23.321475983
C 12.512264252 -0.624562621 22.791564941
H 10.314922333 2.266925573 22.261709213
H 8.846570015 1.812317252 21.407073975
H 12.840995789 -1.206464887 21.890598297
C 7.589364529 -1.752007842 21.230388641
H 7.516365528 -2.060933352 19.117284775
N 6.437837124 -0.270482123 18.469331741
N 6.212352753 -0.655483007 19.617395401
C 4.934864044 1.367721915 18.959276199
N 4.152949810 1.826536536 19.668787003
C 6.296511650 -3.574146748 21.043945312
C 6.056462288 -4.692040443 21.834487915
H 6.297792912 -5.952740192 23.456235886
C 6.096589565 -5.533246040 22.595260620
N 7.245810509 -1.525336027 19.968343735
N 5.885497093 0.827135623 18.116849899
N 7.227305412 -2.880796194 21.729940414
H 6.118181229 1.360234737 17.306522369
O 5.664052486 -3.419113159 20.010547638
