28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.882941246 1.430112123 22.418729782
C 8.659486771 0.796872377 23.308542252
H 8.470838547 1.473145843 24.121034622
H 7.646996021 0.458412617 22.956850052
H 9.266463280 -1.380898118 23.300018311
C 9.511041641 -0.288877487 23.286434174
C 11.795435905 -0.474824786 22.738506317
C 10.659475327 0.265028328 22.889169693
S 13.533991814 0.092444941 22.930568695
N 11.835685730 -1.706347942 22.298868179
H 10.212271690 2.465256691 22.654352188
H 9.607753754 1.373635411 21.369447708
S 13.368928909 -1.621610522 21.837238312
H 8.144415855 -1.637579203 20.667692184
N 7.215014935 -1.601107955 18.816944122
C 6.589633942 -0.408342481 18.662969589
O 5.600161076 -0.007296425 19.496862411
C 5.174915791 1.157890201 19.072532654
H 4.406181335 1.753979564 19.546138763
C 6.529128551 -3.077383995 20.576532364
C 6.095351219 -4.602021694 22.220287323
H 6.328782082 -4.994463921 23.198623657
H 5.509726048 -5.250705719 21.570791245
C 7.356190681 -2.038375378 20.055480957
N 6.791713238 0.576284826 17.785541534
N 6.571680069 -3.445354223 21.869804382
O 5.819516182 1.474587798 17.967632294
H 5.810414314 -3.564575672 19.856370926
