28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.476126671 1.931297183 22.332374573
C 8.972231865 0.977977514 23.181497574
H 8.193193436 1.210825443 23.835212708
H 7.830582142 -1.083955407 22.763456345
C 8.713047981 -0.603681982 22.869819641
C 11.184083939 -0.413455546 23.113208771
C 9.919311523 -0.333915234 23.018516541
N 12.184163094 0.401933521 23.398866653
N 13.287679672 -0.117167979 23.018110275
O 11.802220345 -1.544107437 22.666112900
H 10.213912964 2.643069983 22.611980438
H 9.097613335 1.926144361 21.336658478
N 13.066560745 -1.223919749 22.419797897
H 8.110373497 -1.595442533 20.657566071
H 7.078343868 -1.522612214 18.302648544
C 6.706650257 -1.157122612 19.241737366
N 5.774705410 -0.277966708 19.469522476
C 5.453492165 0.806384981 18.815942764
H 4.625207424 1.426111937 19.191919327
C 6.503360748 -3.034749508 20.693288803
C 6.193076134 -4.730058193 22.341642380
O 6.178692818 -5.020498753 23.546459198
O 5.993179321 -5.563006878 21.456518173
N 7.238241673 -1.912245512 20.267801285
N 6.195080280 1.040468812 17.740917206
N 6.555795670 -3.413331985 21.990539551
H 6.033408642 1.981674671 17.336666107
O 5.813806534 -3.580764294 19.855188370
