28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.793763161 1.764467478 22.418777466
C 9.277376175 1.257902622 23.265182495
H 8.539075851 1.239946842 24.122627258
H 7.834917068 -1.233376265 23.274787903
C 8.559350014 -0.890010953 22.531723022
C 9.636674881 -0.112979598 22.945449829
C 11.071521759 -0.335548878 22.825489044
C 11.913331985 0.721723676 23.044824600
N 13.257723808 0.394785166 22.894178391
N 11.741534233 -1.424572468 22.368539810
S 10.884905815 2.275187492 23.175251007
S 8.252243042 0.500684023 20.385801315
S 13.273835182 -0.999475181 22.094385147
C 8.173928261 -1.044800639 21.180595398
N 7.346291065 -1.680114985 19.129917145
C 6.914442062 -0.430472016 19.337619781
N 5.792977333 -0.000311174 19.149545670
H 4.506207943 1.157899737 18.017530441
H 5.360938072 1.988319993 19.241163254
C 6.720381260 -3.261943817 20.692422867
C 6.245578766 -4.845810890 22.314212799
H 6.345295906 -5.211563587 23.330615997
H 5.893441200 -5.581264973 21.573356628
N 7.543555260 -2.087929964 20.379989624
H 6.241267681 1.304367185 17.576025009
N 6.595319271 -3.612650394 22.022123337
C 5.492702961 1.191698551 18.433685303
O 6.185563087 -3.826272964 19.748151779
