28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.528551102 1.887146831 22.431682587
C 8.845829964 1.149523497 23.333854675
H 8.132019997 1.637443423 23.992906570
H 7.747084618 -0.657547772 23.489097595
N 9.694025040 -1.117783785 23.159671783
C 8.789213181 -0.271018982 23.362024307
C 11.044236183 -0.734349787 22.959264755
N 11.772697449 0.368657887 23.325603485
N 12.962223053 0.190871894 22.789340973
N 11.836896896 -1.566661954 22.278339386
H 10.326410294 2.602252722 22.643070221
H 9.221276283 1.780807972 21.393474579
N 12.963508606 -0.880482376 22.082099915
H 8.016937256 -1.382776499 20.848648071
H 7.114360332 -1.538333893 18.214019775
C 6.259299755 -0.097456947 18.774337769
N 6.238012314 -0.675124288 19.998031616
C 5.476779938 1.186277390 18.609197617
H 4.887561798 1.725815296 19.346136093
C 6.659533024 -3.108097076 20.555379868
C 6.228096962 -4.756430626 22.153409958
H 6.349932671 -5.138006210 23.152715683
H 5.839155197 -5.457565308 21.415592194
C 7.040517807 -1.670714974 20.427183151
N 6.886048794 -0.515808582 17.719438553
N 6.604306221 -3.528681517 21.845294952
H 5.513102531 1.611874223 17.602708817
O 6.416522980 -3.825945139 19.571439743
