28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.792873383 1.811469793 23.024890900
C 9.094129562 0.729247928 23.503181458
O 7.778759956 0.673147142 23.522232056
H 7.506492138 -0.270276099 23.310163498
O 8.793972015 -1.095541000 22.089788437
H 9.641660690 -0.115780957 23.907342911
H 11.830406189 -0.326675892 23.778356552
C 12.261944771 -0.393829256 22.771842957
H 12.703055382 0.586437345 22.537757874
H 11.468525887 -0.755506754 22.111776352
N 10.383724213 2.774467707 22.714136124
S 9.033501625 0.349710643 20.910585403
H 13.085824013 -1.115471244 22.637485504
C 8.301893234 -0.983115673 21.067068100
O 7.047668457 -1.256186366 17.989418030
C 6.704166412 -1.099196553 19.124773026
S 5.309563637 -0.304888219 19.692760468
C 5.020567894 1.098944902 18.828063965
O 4.166656494 1.851441145 19.227264404
H 6.609772682 -3.693213224 19.778064728
C 6.344861507 -4.612375259 22.223146439
H 6.280589104 -4.908213139 23.257564545
H 6.164855480 -5.414773941 21.505662918
C 7.284652710 -1.761770844 20.267009735
H 6.537626266 0.642738521 17.535829544
N 6.665633678 -3.425127029 21.856609344
O 5.773557663 1.236625195 17.718461990
C 6.807209492 -3.004401445 20.582733154
