28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.214220047 1.747636080 22.269714355
C 8.615115166 0.992857218 23.003932953
H 8.318150520 1.442850232 24.103832245
C 8.225467682 -0.326900780 23.038908005
O 8.332028389 -1.371335626 22.915163040
H 10.215361595 -0.613726795 23.482437134
C 11.174347878 -0.508376360 23.197570801
H 13.067452431 0.839744091 23.207145691
O 13.356142044 -0.002342591 22.825944901
O 12.202249527 -1.916230917 22.047325134
Br 10.181513786 3.365067720 22.376235962
S 8.798954964 0.914419830 21.123489380
C 12.329234123 -0.875762939 22.631952286
H 8.011712074 -1.533340096 20.668651581
C 6.635043144 -1.150019407 19.233703613
H 6.773530483 -1.300276756 18.195051193
O 5.873785496 -0.057233222 19.499984741
C 5.574495792 1.050980330 18.668584824
H 4.556540012 1.414707184 18.920017242
C 6.576944828 -3.183287621 20.546070099
C 6.226802826 -4.672360897 22.328441620
H 6.461304188 -4.891631126 23.363124847
H 5.834867954 -5.479136944 21.723369598
N 7.197318077 -1.923803091 20.174495697
H 5.750557423 0.725322664 17.611459732
N 6.514623642 -3.486481190 21.872692108
H 6.242549896 1.896961093 18.770532608
O 6.133826733 -3.880415678 19.674129486
