28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.376912117 1.527601242 22.466531754
C 9.259428978 0.931530774 22.922861099
H 8.485890388 1.324640155 23.637008667
N 7.936924458 -1.002660394 22.517335892
C 9.226351738 -0.681174636 23.069507599
H 9.204944611 -0.934088230 24.143833160
N 10.468981743 -1.179208636 22.595949173
C 11.739730835 0.730383039 22.654933929
H 12.714141846 1.173120618 22.812263489
C 11.580142975 -0.578651845 22.353233337
H 10.648018837 2.619834661 22.542720795
O 9.407022476 1.209550858 21.569917679
H 12.427419662 -1.129091144 21.888584137
C 8.114177704 -1.413116455 21.235172272
S 7.539764881 -1.837795973 18.620349884
C 6.609771252 -0.364703506 18.558685303
S 5.555143833 -0.002667430 19.900854111
C 4.986277580 1.289193153 18.938987732
H 4.100424290 1.875698090 19.219633102
C 6.675597191 -3.225550890 20.747711182
C 6.376708508 -4.851056099 22.337150574
H 6.437149048 -5.228341579 23.355993271
H 6.015161514 -5.547699928 21.585035324
N 7.474318981 -2.106584311 20.352947235
N 6.593300819 0.484953284 17.588638306
N 6.755512238 -3.639167786 22.059339523
O 5.694141865 1.526340365 17.877763748
O 5.990777969 -3.753401995 19.921030045
