28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.342796326 1.109509945 22.871671677
C 10.526475906 1.762474537 23.052120209
H 8.361151695 1.509974122 23.090118408
O 7.213743210 -0.824411869 22.758962631
C 8.245084763 -0.937430143 22.093050003
C 10.644163132 -0.922476828 22.629907608
C 11.816774368 -0.280892223 22.800519943
C 11.789565086 1.065823078 23.040901184
H 12.733131409 1.580839157 23.122644424
H 10.671778679 -1.990213037 22.469312668
H 10.550137520 2.839700699 23.088359833
C 9.448874474 -0.198955074 22.453664780
H 12.783680916 -0.810457110 22.660865784
N 8.364261627 -1.600366831 20.905109406
N 7.244603157 -1.638667345 18.874689102
C 6.538578033 -0.555226088 18.627386093
S 5.297569275 -0.092039943 19.798625946
C 4.810831070 1.225032687 18.963665009
H 3.994179726 1.890642166 19.272733688
C 6.660304070 -3.188182354 20.588117599
C 6.393783092 -4.720085144 22.317939758
H 6.656267643 -5.116989613 23.293193817
H 5.853455067 -5.404429913 21.671422958
N 7.433849335 -2.106914520 20.171007156
N 6.636196136 0.267361432 17.572092056
N 6.775882721 -3.549458742 21.925289154
S 5.709950447 1.605381966 17.588304520
O 5.897075653 -3.701658249 19.772298813
