28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.589776993 1.539090872 22.975881577
C 9.470304489 0.881789088 23.334634781
H 8.571698189 1.337952256 23.726518631
C 8.310324669 -1.067214370 22.647354126
H 7.768418312 -1.813191533 23.155963898
C 9.434835434 -0.520135045 23.053163528
C 11.980577469 -0.517819762 22.787725449
C 11.859190941 0.813888967 22.939065933
H 12.814504623 1.335508347 22.957153320
S 10.795205116 -1.638494968 22.722253799
H 10.585150719 2.594355345 22.695821762
O 8.277412415 0.652946472 20.995553970
Cl 13.536237717 -1.218669653 22.482799530
N 8.057140350 -1.472405553 20.340732574
C 6.997789860 -1.738704085 19.704734802
C 6.475846767 -0.587791324 18.837110519
O 5.420046806 0.012058614 19.466838837
C 5.017706394 1.138729453 18.841054916
H 4.194273472 1.643223524 19.361063004
C 6.475998878 -3.059871197 20.182611465
C 6.283383369 -4.536661625 22.020528793
H 6.460659504 -4.759509087 23.061281204
H 5.912772179 -5.390830994 21.456495285
C 8.119153023 -0.654328406 21.216846466
N 6.876882076 -0.181178436 17.725044250
N 6.589110851 -3.389910460 21.491502762
O 5.509698391 1.568508029 17.817773819
H 6.010042667 -3.753449202 19.476459503
