28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.398701668 -0.236776114 22.737531662
C 9.396907806 1.116647601 23.081665039
H 8.508723259 1.576609015 23.490198135
H 7.450804710 -0.979518175 23.225530624
C 8.231506348 -0.997736752 22.488504410
C 10.603000641 -0.967151463 22.655799866
C 11.815056801 -0.341810733 22.697824478
C 11.841146469 0.983985603 22.855436325
H 12.796748161 1.483912826 22.913709641
H 10.596913338 -2.020027637 22.452871323
H 10.653315544 2.810503006 22.812940598
C 10.585081100 1.733026505 22.869029999
H 12.743827820 -0.923801541 22.485874176
C 7.986357689 -1.688371897 21.427024841
N 7.158465862 -1.691891193 18.785461426
C 6.412543774 -0.763360441 18.926273346
O 5.474081516 -0.089712121 19.170001984
H 5.997908592 1.890354991 19.257646561
H 4.339075565 1.614493251 18.806264877
C 7.165839195 -2.702735186 20.915859222
C 6.286150455 -4.790502548 22.024436951
H 6.307214737 -4.967255116 23.102859497
O 5.888671875 -5.686443806 21.288536072
N 6.749369621 -2.611248016 19.672325134
H 5.719737053 1.220209837 17.609312057
N 6.796699047 -3.636686087 21.725082397
C 5.377245426 1.251855016 18.649642944
H 6.113048077 -3.368684053 19.346336365
