28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.387393951 2.136607170 22.762306213
H 10.207962036 1.728466511 23.742290497
S 8.067291260 0.745080054 23.260068893
H 7.742660046 -1.539466858 23.296138763
C 8.300157547 -0.834710002 22.640710831
C 9.440532684 -0.279503614 22.917148590
C 10.853093147 -0.649528146 22.590751648
C 12.149660110 -0.205344692 22.755449295
H 12.642835617 0.660003424 23.137334824
H 10.877253532 -1.550056815 21.961210251
H 10.982479095 2.990217924 22.691118240
H 9.959553719 1.709321618 21.884868622
F 13.173373222 -1.102678299 22.199161530
C 7.983475208 -1.327683926 21.274396896
N 7.443824768 -1.488194942 18.959478378
C 6.694970131 -0.472237915 18.620357513
S 5.504886627 -0.036364816 19.821777344
C 5.106301308 1.233765841 18.862506866
H 4.337908745 1.938710213 19.187532425
C 6.580327511 -3.092092037 20.586675644
C 5.975489140 -4.964610100 22.230728149
H 5.646871567 -5.294404984 23.185581207
H 5.825712204 -5.620761395 21.384193420
C 7.390532970 -1.891655684 20.271352768
N 6.692576885 0.323419958 17.538248062
S 6.865621567 -3.571264505 22.168998718
O 5.757218838 1.331035256 17.693614960
O 5.804176807 -3.658184052 19.849975586
