28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.546785355 1.494906187 22.964580536
C 9.255667686 0.941435575 23.278951645
O 8.271317482 1.496619940 23.713294983
H 7.924649239 -0.714689970 23.572950363
O 9.763023376 -1.454977036 23.031352997
C 8.840368271 -0.517701328 22.950714111
C 11.853332520 -0.530237317 22.485866547
C 11.805255890 0.788909793 22.907974243
H 12.759340286 1.289873481 23.077728271
N 10.994798660 -1.416236758 22.361333847
H 10.614597321 2.570446730 22.754352570
O 8.454819679 -0.352436513 21.529586792
F 13.184948921 -0.974763334 21.976644516
C 7.903786182 -1.434826136 21.033828735
N 7.201365471 -1.499775648 18.944522858
C 6.506909847 -0.365788698 18.702951431
C 5.459619999 0.060174279 19.421102524
C 5.046882629 1.202526093 18.950988770
H 4.252626419 1.837948918 19.333719254
C 6.343680382 -3.304929018 20.306228638
C 6.275512218 -4.185122490 21.448070526
Cl 7.142625332 -5.015854836 23.723630905
H 5.747807026 -5.149399281 21.364709854
C 7.142152309 -2.083733797 20.149148941
N 6.664306164 0.507610679 17.668128967
N 6.892937660 -3.852354527 22.506784439
O 5.760943413 1.499113560 17.876272202
H 5.784080505 -3.618852615 19.438549042
