28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.459537506 1.697988868 22.466157913
C 9.791343689 0.315597028 22.884885788
H 8.579199791 2.000178576 23.075637817
H 7.842745304 -0.226106718 23.514766693
H 8.885891914 -1.565881729 22.868068695
C 8.824497223 -0.514862657 23.132194519
C 11.158879280 -0.378759116 22.809541702
H 12.756437302 0.284447819 23.836791992
C 12.450638771 -0.364058107 22.954240799
S 11.557291031 -1.803442955 22.596199036
H 10.268042564 2.448188305 22.575384140
H 9.199519157 1.683827877 21.400262833
H 13.392253876 -0.397739619 22.316686630
H 7.917578697 -1.453232646 20.712800980
N 7.280601025 -1.516042590 18.840396881
C 6.570183277 -0.392544657 18.640996933
C 5.630582809 0.066868454 19.488912582
C 5.154466152 1.185690045 19.096271515
H 4.406240940 1.816599846 19.577304840
C 6.556117535 -3.115738630 20.540412903
C 6.301453590 -4.744137287 22.192356110
H 6.561858654 -5.173461914 23.165596008
H 5.679392815 -5.358878613 21.545469284
N 7.320305824 -2.021142006 20.087127686
N 6.598270416 0.483518094 17.610668182
N 6.792126656 -3.578041315 21.825857162
O 5.726330280 1.450054765 17.915170670
O 5.732355118 -3.611003399 19.803808212
