28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.448070526 1.536637664 22.058170319
C 9.270968437 0.396558672 22.926029205
H 7.366477013 0.460027546 23.863752365
C 8.056827545 -0.147154331 23.319181442
H 7.938530445 -1.200002432 23.107988358
O 10.183208466 -0.448589027 23.403764725
C 11.161389351 -0.261416852 23.003442764
C 12.477679253 0.036390390 22.944236755
H 13.232593536 0.747222185 23.337835312
C 12.479806900 -0.783595920 22.224843979
H 9.831417084 2.529306889 22.305677414
Cl 9.122810364 1.252593160 20.457590103
H 13.020439148 -1.344326258 21.512319565
H 7.975494385 -1.513074517 20.912872314
C 7.114345551 -1.422729135 19.260179520
C 6.563999176 -0.281960815 18.785379410
N 5.910521507 0.371348053 19.720518112
C 5.289798737 1.305698037 19.060462952
H 4.529764652 1.945560336 19.483165741
C 6.609969616 -3.211617947 20.706148148
C 6.274429798 -4.693848133 22.410188675
H 6.464901447 -5.054409504 23.412288666
H 5.873036861 -5.421889305 21.718118668
N 7.334396362 -2.040928125 20.295930862
N 6.536658287 0.424402505 17.568841934
N 6.596393108 -3.472672462 22.039056778
O 5.656337738 1.399105072 17.776412964
O 6.073881149 -3.888750553 19.859569550
