28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.560191154 1.856757760 22.911233902
C 9.455554008 1.224851847 23.320999146
H 8.536042213 1.604095936 23.807069778
H 7.556684494 -0.929674923 23.178247452
C 8.392167091 -0.691647172 22.526161194
C 9.530536652 -0.097643971 22.950239182
C 11.031174660 -0.307603210 22.686233521
C 11.685238838 0.762420237 22.828134537
H 12.847006798 0.779890418 22.798694611
C 11.910982132 -1.210550547 22.202280045
H 10.688080788 2.921908379 22.703281403
O 8.679769516 0.514328003 20.642923355
O 12.817357063 -1.665270329 21.822034836
C 8.254742622 -0.603670061 21.050037384
N 7.058521748 -2.261687756 19.624202728
C 6.158114433 -0.102691054 18.747478485
O 5.480072975 -0.286545515 19.595100403
C 5.295980453 0.981750250 18.766941071
H 4.561520576 1.567577362 19.403224945
C 6.436680794 -3.240830660 20.422885895
C 6.329829216 -4.986909866 22.450675964
H 6.543276787 -5.443608284 23.394733429
H 5.912712574 -5.586025238 21.672986984
N 7.762448311 -1.487749338 20.190349579
H 6.966667175 -0.362732112 18.039207458
S 6.827537060 -3.424474001 22.145294189
O 5.435144901 1.691339374 17.685810089
O 5.680107117 -3.997719288 19.907501221
