28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.867516518 1.916738987 22.130617142
C 9.178489685 1.111203432 23.026069641
H 8.276948929 1.388172388 23.544961929
H 7.705474377 -1.008976102 22.910789490
C 8.681996346 -1.026895642 22.444894791
C 9.637996674 -0.181542322 22.893121719
C 11.133761406 -0.202288032 23.039033890
O 11.850577354 0.229740083 23.809932709
H 13.356506348 0.025871692 22.614145279
C 12.400184631 -0.519371629 22.593509674
H 10.670122147 2.605819225 22.440948486
O 9.517314911 1.764791846 20.986602783
H 12.606951714 -1.333391666 21.879535675
H 8.786657333 -1.616034746 21.539134979
C 7.041848660 -1.557713509 19.253505707
C 6.383806705 -0.392330766 18.983276367
S 5.638260841 -0.098744147 20.163879395
C 5.165626049 0.926447988 19.196144104
S 3.898858547 2.026408911 19.299259186
C 6.476169109 -3.293066740 20.548433304
C 6.205428600 -4.865228653 22.161869049
H 6.240115643 -5.273388863 23.153121948
H 5.787954330 -5.532441616 21.418523788
N 7.337302208 -2.293653011 20.083572388
N 6.061873436 0.613197505 18.255449295
N 6.690121174 -3.685042858 21.835992813
H 6.163280487 1.279799104 17.479028702
O 5.632998943 -3.790195704 19.788608551
