28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.059585571 1.655363083 22.746831894
C 8.873208046 1.095091820 22.619215012
H 8.044000626 0.967287898 23.303518295
O 7.587806702 -1.230366707 22.399236679
H 10.007287025 -1.576699257 22.838233948
C 10.111782074 0.303994656 22.817787170
C 10.687151909 -0.807759881 22.805742264
C 12.701615334 0.343627959 23.005636215
H 13.462103844 0.977608681 23.127815247
C 12.020328522 -0.621397495 22.674835205
H 10.610073090 2.725744724 22.714065552
H 8.509384155 1.266405225 21.572460175
H 12.750318527 -1.339039326 22.221696854
C 7.316504955 -1.797910690 21.295431137
H 7.021607876 -0.966344416 17.792177200
C 6.428133011 -0.375925869 18.475839615
N 6.222822666 -0.755659044 19.637388229
C 4.929089069 1.397229433 18.968679428
N 4.150745869 1.960203171 19.553489685
C 6.682946205 -3.260557175 21.195560455
H 5.506517410 -5.079146385 23.096582413
N 6.384385109 -5.085269451 22.655521393
H 6.484605789 -5.796147346 21.947792053
N 7.238059044 -1.405023336 20.154991150
N 5.861034870 0.787199140 18.139417648
N 6.745921612 -3.821994066 22.347555161
O 5.826418877 1.343965292 17.181779861
O 6.170706272 -3.686594009 20.184700012
