28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.660899162 1.708611608 22.473407745
C 8.760825157 0.982888997 23.166625977
H 7.844655991 1.247945666 23.627933502
H 7.447089195 -1.281854033 23.294950485
C 8.333487511 -1.228516221 22.701620102
C 9.298460960 -0.257295966 22.986597061
C 10.672840118 -0.293847501 22.836589813
C 11.560291290 0.475369155 22.454706192
N 12.896823883 0.231523663 22.322156906
H 12.367288589 -1.582661629 22.319807053
H 11.111440659 2.544711351 21.494161606
C 10.706930161 1.734918952 22.012067795
O 13.141447067 -1.044301987 22.008533478
S 8.377947807 -2.058043718 21.217668533
N 7.346985817 -1.629173279 18.608825684
C 6.727862358 -0.517015815 18.681219101
S 5.341365337 -0.318154067 20.354866028
C 5.224887848 0.993358195 19.263364792
Cl 4.119293690 2.221121788 19.622673035
C 6.877184868 -3.135464191 21.046354294
C 6.321731091 -4.908783436 22.400041580
H 6.172545433 -5.309044838 23.388820648
H 6.152189255 -5.592060566 21.569868088
N 6.659865379 -1.080771565 19.561969757
H 6.289213657 1.431105137 17.436384201
N 6.770743847 -3.682853222 22.264051437
C 6.049773216 0.878314435 18.286697388
O 6.160067081 -3.312141180 20.072000504
