28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.424438477 1.234709024 22.590446472
H 10.040691376 0.274900347 24.383293152
H 8.526019096 1.477512121 23.195154190
O 7.655118465 -0.615487993 23.067531586
C 8.151283264 -0.534293771 21.980663300
C 10.311831474 0.281965345 23.360364914
C 11.319550514 -0.433767051 22.760774612
H 12.957597733 0.493290305 23.664392471
C 12.678541183 -0.218383044 22.937990189
H 11.075427055 -1.182545543 22.021749496
H 9.946746826 2.168158293 22.315219879
O 9.014854431 0.522893846 21.467279434
H 13.413194656 -0.731136441 22.347776413
N 7.930617809 -1.224755406 20.891914368
C 7.031472683 -1.547785640 19.036844254
C 6.571371078 -0.495155454 18.402948380
C 5.693120956 0.250841260 18.889606476
C 5.021679878 1.368235230 18.754184723
O 3.992523432 1.884544253 19.709102631
C 6.580929756 -3.177787066 20.741291046
H 5.521573544 -4.648958683 22.912698746
C 6.454829693 -4.717360973 22.422113419
H 6.881849289 -5.675962925 22.253324509
N 7.182275772 -1.950711608 20.213850021
H 6.900942326 -0.141233519 17.429347992
N 6.952761173 -3.578550577 21.969638824
O 5.374160767 1.870421886 17.724338531
O 5.788737297 -3.735710859 20.030130386
