28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.138337135 1.317806363 22.494901657
C 9.386640549 0.588626206 23.129358292
H 8.506042480 0.951501667 23.743453979
O 7.280543327 -0.605317414 23.234420776
C 7.665370464 -1.363219857 22.376470566
H 9.712099075 -0.339547068 23.702625275
C 12.278380394 -0.411738127 22.557147980
O 11.775887489 0.741064191 22.862493515
H 13.175692558 -0.418551564 23.232177734
H 11.541863441 -1.258205891 22.628826141
H 10.397350311 2.422386408 22.504428864
O 9.471062660 0.662269831 21.646146774
H 12.747317314 -0.573384881 21.540302277
N 8.231175423 -1.194169283 21.167282104
C 6.852391243 -1.247743130 19.377748489
O 6.793072224 -0.742409647 18.193407059
C 5.929912567 -0.194717094 18.919721603
N 4.917813301 0.583349168 19.109487534
H 4.582550526 2.353294373 18.588211060
C 6.799250603 -2.861379623 21.104618073
C 6.081117153 -4.910065651 21.742458344
H 6.428439617 -4.841688633 22.770795822
H 5.729205132 -5.867530823 21.417062759
N 7.306683064 -1.842615962 20.407207489
H 6.134367943 1.501398087 17.577764511
N 7.166338921 -2.737092257 22.308116913
C 5.292887688 1.473529458 18.371505737
O 6.072347641 -3.967962980 20.765832901
