28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.702091217 1.754332781 23.005701065
C 9.500080109 1.111498237 23.071067810
H 8.570281982 1.511467814 23.469760895
O 7.360950947 -0.960975707 23.392827988
C 8.230995178 -0.981628537 22.550029755
C 10.665359497 -0.889688611 22.343202591
C 11.878712654 -0.342887938 22.580198288
C 11.914275169 0.962082803 22.929422379
Cl 13.482561111 1.607281446 23.109050751
H 10.670532227 -1.846554399 21.841842651
H 10.800756454 2.828443527 22.973968506
C 9.483847618 -0.191572428 22.573280334
H 12.831606865 -0.904118299 22.351018906
C 8.046349525 -1.680244803 21.376941681
H 7.117241383 -2.202151537 18.972534180
C 5.944776058 0.042809904 18.612754822
S 5.509469032 -0.732409656 20.025865555
C 4.940160275 1.282383084 18.493099213
Br 3.440630436 1.794585347 19.409851074
C 6.429740906 -2.357697487 19.829454422
C 6.408611774 -4.720586300 22.148277283
H 6.589682579 -5.141250134 23.141983032
H 5.883327961 -5.420424461 21.505144119
N 7.195466518 -2.495123625 20.945489883
N 6.719308376 0.131081998 17.714508057
N 6.883371353 -3.588311672 21.831069946
O 5.492227077 1.821957350 17.593400955
H 5.701726913 -3.174413443 19.682218552
