28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.375862122 1.719200373 22.501230240
O 10.380642891 1.235692978 23.342840195
H 8.436876297 1.648794413 23.109018326
O 7.782271862 -0.835966527 23.183259964
C 8.868185043 -0.976700902 23.105459213
C 10.215901375 -1.055673003 23.012626648
C 11.035162926 0.040155973 23.089149475
H 12.943570137 0.475400895 23.765029907
C 12.412091255 -0.115501799 23.055152893
H 10.741881371 -1.994694471 22.844505310
H 9.650510788 2.760119438 22.264247894
H 9.194815636 1.170207858 21.540924072
H 12.926902771 -0.829353392 22.393949509
H 7.812747478 -1.325278044 20.883460999
C 6.709158897 -0.757285237 19.311542511
N 7.323177338 -0.256623536 18.325994492
N 5.537535667 -0.122825533 19.590063095
C 5.142041206 0.910298526 18.855115891
H 4.233704567 1.454329729 19.158460617
C 6.625977993 -2.998309612 20.487977982
H 5.322617531 -5.186247826 22.560094833
C 6.265849113 -5.017298222 22.113294601
H 6.711913109 -5.792294025 21.550880432
N 7.170332909 -1.756523371 20.204967499
N 6.887465477 0.691110432 17.584922791
S 6.817290783 -3.401940107 22.165082932
N 5.789924145 1.281369686 17.780294418
O 6.079729557 -3.746278763 19.694419861
