28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.306832314 1.409258366 22.432497025
C 9.219825745 0.682742178 23.241167068
H 8.520428658 1.387457371 23.687601089
O 7.103944778 -0.052775964 22.475257874
H 8.733710289 -1.185229301 22.117057800
H 9.638818741 0.019789623 23.996570587
H 11.035703659 -1.276468873 22.666059494
C 11.692008972 0.683511376 22.614852905
H 12.601967812 1.254052997 22.771047592
C 11.853394508 -0.634382069 22.442338943
H 10.436574936 2.455927372 22.714851379
H 10.012424469 1.378530979 21.380125046
H 12.801903725 -1.062246680 22.101352692
C 8.276478767 -0.287498683 22.442989349
H 7.213344574 -1.308133125 18.311811447
C 6.642927170 -1.186600804 19.216144562
O 5.624161243 -0.406007588 19.335073471
C 5.546694756 0.822492838 18.596588135
H 4.794294834 1.435689926 19.108963013
C 6.410178661 -3.115361452 20.587223053
C 6.339847565 -4.854631424 22.070001602
O 6.279958725 -5.580148697 23.175947189
N 6.070399284 -6.126599789 21.986625671
N 7.091472626 -1.945984721 20.262908936
H 5.319455147 0.566490054 17.554735184
N 6.851492405 -3.719127178 21.710136414
H 6.497126579 1.383509159 18.570106506
O 5.478768349 -3.520370245 19.903932571
