28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.404149055 1.319028258 22.636787415
O 8.623301506 1.652379155 23.712162018
H 7.735913277 1.280757904 23.757692337
H 7.960703850 -0.687516987 23.224704742
N 8.918250084 -0.987191260 23.285671234
C 9.882631302 -0.064216942 23.115947723
C 11.145713806 -0.189391464 23.280036926
C 12.407740593 -0.485917836 22.864591599
H 13.208449364 -0.147778913 23.547828674
H 12.347781181 -1.576197267 22.631952286
H 10.193676949 2.086234570 22.501615524
H 8.908364296 1.159530163 21.676912308
H 12.695075989 -0.071180113 21.900651932
S 8.468857765 -1.358179927 20.433578491
C 7.093222141 -1.191909552 19.699819565
C 6.246479034 0.725402951 17.682830811
C 6.154445171 -0.216206849 19.174987793
C 5.647426605 0.710296273 18.791116714
Br 4.318516254 2.066523552 19.484628677
C 6.402163029 -3.376288414 20.628730774
C 6.173272133 -4.805634022 22.304555893
H 6.398484230 -5.081774235 23.333723068
O 5.652347565 -5.617127419 21.602100372
C 7.203836441 -2.115712404 20.189346313
H 6.458745480 -0.028482458 17.005094528
N 6.584515095 -3.568335056 21.919425964
H 6.418888569 1.724986076 17.264820099
O 5.741188049 -3.938211918 19.822664261
