28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.075358391 1.060266256 22.402111053
C 9.328136444 0.140606001 23.310750961
H 7.287192822 0.716621995 23.249341965
C 8.088224411 -0.017592778 23.146322250
O 8.745512962 -1.049391627 22.758634567
H 9.728046417 0.058821328 24.335615158
C 11.443516731 0.165698051 22.643663406
O 12.044556618 0.354046434 23.737012863
O 12.634665489 0.773135364 22.679542542
O 11.619945526 -1.028911829 21.927482605
H 10.289265633 2.073344707 22.705125809
H 9.610411644 1.041828513 21.429697037
H 12.615751266 -1.152186513 21.760498047
H 8.519002914 -1.776877284 20.707574844
C 6.850473404 -1.417595983 19.562412262
N 6.590062618 -0.315881640 19.544977188
C 5.636847019 0.580503941 19.241580963
C 5.761264801 1.110746741 18.002088547
S 4.326971054 1.335162044 20.055061340
C 6.779994488 -2.616082907 20.056480408
C 6.221440792 -4.864509583 22.204530716
H 6.167837143 -5.369431496 23.114231110
H 6.256830215 -5.415010452 21.333906174
N 7.954439163 -2.598224640 20.552358627
H 6.681631088 0.786657512 17.489196777
H 6.357817173 -3.814374447 22.140741348
O 4.989340782 1.825752854 17.421833038
O 5.789608002 -3.369234800 19.961194992
