28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.177856445 1.594769359 22.367416382
H 9.444250107 1.649330258 23.171907425
O 7.637628555 0.663753510 23.491487503
N 7.986519814 -0.455687344 23.110847473
C 9.209218979 -0.867332578 23.291076660
H 9.674509048 -0.526421666 24.217332840
C 11.520943642 -0.326577634 22.678386688
N 11.321033478 0.859991193 22.890077591
C 12.808975220 -0.730808079 22.480894089
S 10.511627197 -1.748775601 22.432502747
H 10.554542542 2.595381021 22.111793518
H 9.707538605 1.155582547 21.486732483
H 13.520300865 -1.312490225 22.125753403
O 8.268548965 -1.363235116 20.687263489
O 7.783845901 -1.506296039 19.193721771
C 6.170166492 0.080870651 18.634199142
C 5.430950642 -0.236887410 19.356920242
C 5.165802479 1.011114478 18.738536835
H 4.723171711 1.699464560 19.465106964
C 6.463971138 -3.112796783 20.562583923
C 6.246710300 -4.546979904 22.337932587
H 6.394413471 -4.747722149 23.373620987
H 5.797433853 -5.333837509 21.743469238
C 7.495591164 -1.951640010 20.171333313
H 7.023063183 0.159467787 17.973171234
N 6.658449173 -3.425644398 21.854347229
H 4.995914936 1.440904617 17.758878708
O 5.701163292 -3.499610662 19.766675949
