28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.108474731 1.478305697 22.994470596
O 8.849142075 1.363211274 23.420473099
C 8.200460434 0.206473038 22.956462860
H 7.157012939 0.224728763 23.262554169
H 8.676097870 -0.726358831 23.357019424
C 10.700746536 0.297450513 23.111082077
C 11.573252678 -0.536042869 22.653612137
H 13.207655907 0.657681823 23.210464478
C 12.918844223 -0.201518312 22.640909195
H 11.237399101 -1.476361871 22.211177826
O 10.629619598 2.482227564 22.656293869
O 8.350376129 0.147819757 21.514881134
H 13.611385345 -0.799281001 22.094879150
C 7.891611099 -0.953322589 20.995679855
H 6.583493233 -1.470234871 18.282148361
C 6.451445103 -1.017421246 19.250389099
O 5.671823025 -0.024107069 19.534852982
C 5.391895294 1.066630363 18.664310455
H 4.872821808 1.815089226 19.276878357
C 6.592695713 -3.115053654 20.589168549
C 6.328198910 -4.771342278 22.212297440
H 6.497999668 -5.120776653 23.229042053
H 5.880190372 -5.479157448 21.532979965
C 7.092986584 -1.666804790 20.328332901
H 6.349712849 1.331273079 18.127317429
N 6.713738918 -3.587008953 21.865964890
H 4.743097782 0.824526072 17.828760147
O 6.111961842 -3.732739925 19.671552658
