28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.402667046 1.635121584 22.721136093
C 9.154287338 0.986737728 22.534233093
F 8.124829292 1.295092940 23.352012634
O 7.724597454 -1.105323911 22.728706360
C 9.121367455 -0.633974791 22.539335251
C 10.491490364 -1.174888611 22.806861877
C 11.610503197 -0.430030614 22.858909607
C 11.621186256 0.918315947 22.903192520
H 12.574698448 1.413069844 22.996250153
H 10.610510826 -2.213283062 22.708848953
H 10.450274467 2.712639570 22.643175125
Cl 8.671386719 1.459739089 20.892316818
F 12.835798264 -1.069395542 22.708379745
C 8.342437744 -1.207221508 21.831951141
H 7.403460503 -2.130313873 18.857027054
C 6.203256130 0.120797329 18.782341003
C 6.298684120 -0.889624596 19.521595001
C 5.315244198 1.246990085 18.900743484
Cl 4.132941723 1.523710370 20.070526123
C 6.431180000 -3.140746355 20.456911087
C 6.456737518 -4.604978561 22.274131775
H 6.678679943 -4.890488625 23.292119980
H 6.070531368 -5.423247814 21.661668777
N 6.855652332 -2.003403187 19.727893829
H 6.893675327 0.135477483 17.929910660
N 6.707404613 -3.399335861 21.823822021
H 5.445787430 1.990947247 18.134023666
O 5.764872074 -3.904495716 19.815946579
