28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.954554558 1.939934134 22.605152130
C 9.858565331 1.251356244 22.299602509
H 7.724898338 0.474275798 23.552556992
C 7.757798195 -0.964779198 22.240056992
C 8.311223030 -0.196296826 22.953937531
C 9.729727745 0.100917131 22.842952728
C 11.448164940 -0.266953468 22.867570877
C 12.000691414 0.863807678 22.981903076
H 13.070084572 1.014838099 23.179843903
O 12.054636002 -1.398301363 22.563613892
H 11.097667694 3.007301807 22.528650284
H 9.224286079 1.529729605 21.410779953
H 13.019158363 -1.292234421 22.334758759
C 7.493523121 -1.635299683 21.192644119
S 7.063270569 -1.815020204 18.626758575
C 6.330174446 -0.317063391 18.888156891
O 6.003351688 0.241255865 19.915164948
C 5.194402218 1.107693791 19.274005890
H 4.494229317 1.792795897 19.669651031
C 6.516288757 -3.581441164 20.614982605
H 5.464202404 -4.842230797 23.168941498
C 6.173341274 -5.030014515 22.403717041
H 6.252632141 -6.011382103 22.008729935
N 7.074591637 -2.305823565 20.295747757
N 5.714902401 0.635239363 18.160633087
N 6.797426224 -3.994261026 21.886394501
H 5.671947479 1.064468503 17.245065689
O 5.898399353 -4.154625893 19.761999130
