28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.426540375 1.531232595 22.722015381
H 9.137148857 1.000389695 24.248319626
C 8.470514297 0.696936131 23.438476562
H 7.529592991 0.327176601 23.821796417
C 9.131609917 -0.539902508 22.654457092
O 9.682780266 -1.264917254 23.451236725
C 11.774000168 -0.275491029 22.259443283
C 12.264929771 0.851910591 22.975099564
H 13.283240318 0.806200981 23.368490219
H 11.551990509 -1.224386573 22.808771133
Cl 11.309314728 2.486211300 22.927543640
S 10.190728188 0.359275609 21.392705917
H 12.589323997 -0.587624431 21.518939972
S 8.128573418 -1.478729486 21.427244186
H 6.567917347 -1.211276889 17.881340027
C 6.133904934 -0.440884829 18.555778503
C 6.319307327 -0.904218078 19.639099121
C 5.511897564 0.884204447 18.132890701
H 5.170642853 1.469662309 18.985124588
C 6.260371208 -3.308178425 20.829744339
C 6.202923298 -4.775475025 22.326480865
H 6.728601933 -5.001547813 23.282058716
H 5.813958168 -5.670787334 21.859786987
C 6.888334274 -1.793723226 20.332460403
H 6.299988747 1.322088361 17.507011414
N 6.054119110 -3.566767931 21.999403000
H 4.666822910 0.722523689 17.489517212
O 6.305066109 -3.196016788 19.638727188
