28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.429192543 2.142695427 22.051990509
H 8.650802612 1.261314631 23.697708130
C 9.517834663 1.514106154 23.074731827
S 7.411385059 -0.847123623 23.694854736
C 8.032155991 -0.629750490 22.179014206
C 10.527250290 0.541552484 23.363918304
C 11.990370750 -1.010729790 22.545515060
C 11.773447990 0.185111403 23.072544098
Cl 13.192651749 1.136391997 23.270872116
H 11.204552650 -1.695876122 22.381053925
N 10.186240196 2.686144114 22.598148346
O 8.551356316 0.205099806 21.272403717
H 12.980601311 -1.290922642 22.230335236
C 7.907127857 -0.985652208 21.200639725
H 6.811189175 -1.708523631 18.397708893
C 6.646356106 -1.146741748 19.271244049
C 6.106635571 -0.040237613 19.256366730
H 4.512019634 1.108223438 18.842193604
C 5.523501873 0.989729643 18.564426422
C 6.656239033 -3.150365591 20.678916931
C 6.400293827 -4.754838467 22.395782471
H 6.329997540 -4.988371849 23.429594040
H 6.239411831 -5.574108124 21.710315704
N 7.120275021 -1.895078540 20.401525497
H 5.729276180 0.629241943 17.518795013
N 6.731445312 -3.558785677 21.996000290
H 5.999735355 1.926452041 18.571477890
O 6.232798576 -3.831070423 19.805892944
