28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.842286110 1.702936053 21.994009018
C 10.562776566 1.650653839 22.429151535
H 7.916500092 0.410615027 23.416795731
O 7.472386837 -1.417887449 22.747922897
C 8.399310112 -0.533136368 23.104106903
N 9.666172028 -0.688862681 23.278278351
C 10.930099487 -0.588089168 22.847261429
C 11.606757164 0.691963792 22.824958801
O 12.829171181 0.780231833 22.974323273
O 11.669094086 -1.583832026 22.384109497
H 10.749150276 2.725618362 22.504240036
O 9.595922470 1.279114962 21.588783264
H 12.645790100 -1.359692812 22.245466232
N 8.268306732 -1.145487189 20.766546249
H 7.164035797 -1.356740832 18.595186234
C 6.495630264 -0.573050737 18.788196564
O 5.685327530 -0.263091475 19.593746185
C 5.293624401 0.900515199 19.047895432
H 4.543245792 1.612532496 19.463867188
C 7.512440205 -1.814754486 21.294013977
C 6.251213551 -4.785695553 22.451427460
H 6.723196507 -5.000923157 23.416023254
H 5.674614906 -5.581886768 22.024955750
C 6.703262329 -2.885543823 20.845424652
H 6.484476089 1.059007406 17.165388107
N 6.446234226 -3.694605112 21.894817352
C 6.042768478 0.818615735 18.045513153
O 6.220347404 -3.140639305 19.741561890
