28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.567774773 1.873285890 22.549022675
O 9.402590752 1.647046566 23.832506180
C 8.455409050 1.731572032 23.780405045
H 8.596740723 -0.308698177 22.985723495
C 9.577226639 -0.766519070 23.141500473
H 9.554525375 -1.625127077 23.655298233
C 11.068705559 -0.573199570 22.771642685
C 12.133450508 0.206695586 22.953796387
O 13.207528114 0.549006641 22.979803085
N 11.687874794 -1.510993958 22.206581116
H 10.411419868 2.661985636 22.353658676
O 9.117966652 1.374572754 21.520832062
H 12.678639412 -1.464862466 21.987270355
C 8.171194077 -1.538752079 20.956188202
H 7.612008572 -1.104069829 18.682401657
C 6.622438908 -1.183599710 19.070207596
C 5.875717640 -0.406278133 18.787366867
O 4.400399208 1.290570140 18.518474579
H 4.255662918 1.664963603 19.364809036
C 6.471415520 -2.563660383 20.113349915
C 6.033409119 -4.246213436 21.602970123
H 6.107977867 -5.629695892 22.955013275
C 5.810461521 -5.400577068 22.017370224
N 7.422805786 -2.190745592 20.716030121
C 5.545515537 0.750678122 18.129022598
N 6.641348839 -3.655326843 22.277154922
O 6.276834011 1.236624718 17.360246658
O 5.687100410 -3.600798607 20.205326080
