28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 8.525187492 1.830490708 22.223611832
C 8.644163132 1.172028422 23.121540070
O 9.283525467 1.911542296 24.061069489
H 7.659253597 0.710259438 23.459411621
C 9.381971359 0.005508776 22.549945831
N 10.341926575 -0.438863546 23.196462631
C 11.623912811 -0.194715396 23.181324005
H 12.030039787 0.508822262 23.890068054
H 13.419510841 -0.446571857 22.328330994
H 12.067221642 -1.744419456 22.144811630
H 10.049822807 2.417539120 23.567186356
O 8.998347282 -0.062959298 21.260145187
N 12.527997971 -0.874123096 22.368135452
C 8.304346085 -0.926230013 20.651807785
C 7.267074585 -1.379460454 19.934698105
C 6.265893936 0.344003797 18.648405075
N 6.303179264 -0.376529992 19.693674088
C 5.262969017 1.295790315 18.501823425
H 4.469723225 1.466129780 19.221580505
C 6.327975750 -3.532531500 20.324661255
C 6.132563114 -5.003588676 22.083028793
H 6.310957909 -5.323365688 23.104448318
H 5.645635605 -5.735293865 21.435861588
N 7.169393063 -2.647178411 19.736268997
H 7.018113613 0.288355261 17.844331741
N 6.570087433 -3.852864981 21.665836334
H 5.324410915 1.889501572 17.614664078
O 5.468936920 -4.083390236 19.660837173
