28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.637329102 1.851137280 22.099208832
C 9.403448105 0.856202781 22.992265701
H 8.542450905 1.053051233 23.626266479
S 7.068456173 -0.644083083 22.856197357
H 9.309878349 -1.182725072 23.110145569
C 10.021836281 -0.376512229 23.044895172
C 11.379445076 -0.796943426 22.895259857
H 12.800778389 0.784456432 23.138132095
C 12.646582603 -0.200427130 22.822027206
H 11.462546349 -1.851700664 22.747829437
Cl 10.727727890 3.093441010 22.282194138
H 9.046967506 1.817399144 21.192171097
H 13.467257500 -0.774249136 22.407161713
C 7.415123940 -1.312048197 21.494712830
C 6.847268105 -1.353558660 19.627714157
C 6.128444672 0.373206586 18.439872742
N 6.203692913 -0.398509383 19.463792801
C 5.138500690 1.441640019 18.550659180
H 4.522359371 1.687571406 19.393999100
C 6.389913082 -3.340853214 20.743268967
C 6.345806122 -4.997981548 22.289791107
H 6.752630234 -5.414023399 23.192190170
H 5.840976715 -5.675560474 21.615800858
N 7.058712006 -2.074721098 20.559253693
O 6.784122944 0.253213316 17.445863724
N 6.466517448 -3.751699209 22.020837784
H 5.119451523 1.990937352 17.630163193
O 5.865916729 -3.838774920 19.792285919
