28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.468546867 1.872940302 22.028467178
C 9.096100807 0.982858121 22.948730469
H 8.159195900 1.128154039 23.504079819
H 7.831025600 -1.064542055 23.217653275
O 8.818631172 -1.211572766 23.103950500
C 9.721030235 -0.293053806 23.042888641
C 11.144284248 -0.560249090 22.916191101
N 12.129171371 0.250497520 23.171600342
N 13.345193863 -0.000430787 22.953254700
H 11.406264305 -1.561565399 22.591230392
H 10.070793152 2.750571251 22.175430298
H 9.073723793 1.677341700 21.047622681
H 13.470030785 -0.875397861 22.377603531
N 8.374571800 -1.806581259 20.503206253
N 7.458708286 -1.961320996 19.308538437
H 6.058062553 -0.680282056 18.441326141
H 5.886389256 0.268234849 19.978099823
C 5.805825710 0.265132904 18.919399261
F 4.519948483 2.172650576 18.757986069
C 6.351972103 -3.650676012 21.124832153
C 6.313687325 -4.516592979 22.218095779
H 6.229628563 -4.695243359 23.292514801
H 6.134644032 -5.550414085 21.812040329
N 7.215136528 -1.520018697 20.461418152
H 5.994373322 1.409732223 17.249067307
O 6.874347210 -3.193995237 22.142847061
C 5.499790192 1.279498219 18.206356049
O 5.943063736 -3.697788477 19.979536057
