28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.138875008 1.465971589 22.409814835
H 8.701598167 0.674080014 24.075674057
C 8.306528091 0.367753118 23.095106125
H 7.213445187 0.279695868 23.163612366
C 8.856288910 -0.887035549 22.414472580
C 10.225770950 -0.963808656 22.550916672
C 10.991790771 0.152186573 22.676942825
C 12.356325150 0.047118843 22.763040543
H 13.066066742 0.687992871 23.233152390
H 10.738306046 -1.911399603 22.359216690
O 10.628398895 2.567683220 22.417058945
O 8.864658356 1.246439815 22.085216522
H 12.837155342 -0.808354020 22.234153748
C 8.172586441 -1.513272643 21.346672058
N 7.320086956 -1.749106765 19.146980286
C 6.856140137 -0.508679867 18.698389053
C 6.066435814 0.370578408 18.708679199
C 5.126585960 1.569812536 18.684654236
O 4.147624493 1.843802810 19.381078720
C 6.550111294 -3.238247633 20.719789505
H 5.402410030 -5.235069752 21.872871399
H 6.755535126 -5.431387424 23.179016113
C 6.320097446 -4.926456928 22.332134247
N 7.373541832 -2.072728634 20.399408340
O 7.179915428 0.348860621 17.894033432
N 6.849499226 -3.813389301 21.919300079
O 5.651162624 2.202691555 17.790910721
O 5.697198391 -3.547844887 19.921669006
