28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.504359245 1.557682276 22.273275375
C 8.966009140 0.495752543 23.279680252
H 8.180247307 0.946956515 23.907155991
H 7.478173733 -1.017820358 22.763273239
C 8.380477905 -0.580791354 22.449802399
H 9.763568878 0.097403295 23.900156021
F 11.890187263 -0.708030462 24.017976761
C 12.385135651 -0.490745187 22.857191086
F 12.808334351 0.733184040 22.758676529
F 11.448749542 -0.952929437 22.026292801
O 10.111347198 2.591099739 22.611526489
O 9.232636452 1.252862453 21.100540161
F 13.468825340 -1.224178076 22.502023697
H 8.725374222 -0.815683365 21.465200424
N 7.492371082 -1.466309428 19.221679688
C 6.770131111 -0.507266819 19.061019897
N 5.944343090 0.222331330 19.324943542
C 5.237782478 1.196177959 18.909484863
H 4.391667366 1.874633193 19.619377136
C 6.550844669 -3.101836920 20.602323532
C 6.273846149 -4.657290459 22.123249054
C 6.123804569 -5.506225109 22.414344788
H 5.844909668 -5.717642784 21.325479507
N 7.348666191 -2.030489206 20.358932495
H 6.062598705 0.712897778 17.242681503
N 6.666276455 -3.408871889 21.898805618
O 5.504710197 1.385152936 17.667182922
O 5.838761806 -3.662137270 19.791685104
