28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.608597755 1.886634946 22.067836761
C 9.108849525 1.064811349 23.133563995
H 8.260050774 1.345535636 23.739459991
N 7.659265995 -0.816533148 22.274890900
N 8.655740738 -1.061838627 22.962882996
C 9.565472603 -0.152393922 23.101037979
C 11.082176208 -0.305564195 22.972755432
C 12.299728394 0.109551087 23.194639206
O 13.363918304 0.479003102 23.408372879
C 11.971615791 -1.090056896 22.428565979
H 10.434328079 2.589975357 22.233346939
O 9.116575241 1.715212226 20.993751526
S 13.103767395 -1.744910598 21.867523193
C 7.445769310 -1.669582844 21.188861847
C 6.860602856 -1.577291846 19.734401703
C 6.743017197 -0.487827599 18.808582306
C 5.123921394 1.279820085 18.800695419
C 5.879453659 0.335115343 18.906867981
H 4.296746731 1.734385252 19.409944534
C 6.601295471 -3.764576435 21.349931717
H 5.382252216 -4.748775482 22.691156387
H 7.030836105 -5.468636990 22.698850632
C 6.331473351 -4.814154148 22.283185959
N 6.343911648 -2.572865963 19.491439819
H 7.264997005 -0.209431231 17.919855118
N 7.432323456 -2.904035091 21.705320358
H 5.481673717 1.688452005 17.891817093
O 5.945784569 -3.622136831 20.214435577
