28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.735302925 1.737274170 22.235326767
C 10.287914276 0.767814159 22.799343109
N 7.871737957 0.556351244 22.626085281
H 7.811513424 -1.303213239 23.250791550
C 8.050309181 -0.703933537 22.378437042
H 10.017876625 -1.091181755 23.880008698
C 10.639415741 -0.473828197 23.241006851
C 12.224320412 0.535729527 22.836729050
H 12.989110947 1.200323105 22.781375885
C 11.928691864 -0.730569541 22.785001755
H 10.115835190 2.743464231 22.080747604
O 8.608289719 1.384414554 21.766607285
H 12.619529724 -1.535600066 22.490251541
N 8.232771873 -1.274689794 21.126316071
S 7.663473606 -1.855603814 18.647005081
C 6.604822159 -0.496482462 18.507589340
S 5.557536602 -0.085178517 19.823383331
C 5.106854916 1.282220244 18.858573914
H 4.382019997 2.008186579 19.240468979
C 6.631268978 -3.086801767 20.744491577
C 6.426357269 -4.640067577 22.460121155
H 6.889331341 -5.065787792 23.349475861
H 5.692747116 -5.272947311 21.974576950
N 7.471822262 -2.047448158 20.337781906
N 6.514365196 0.338762552 17.522916794
N 6.779790401 -3.456993580 22.056272507
N 5.706506729 1.362534285 17.732608795
O 5.834624767 -3.578861952 19.940671921
