48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.387484074 -2.969876528 23.421409607
H 11.537436485 5.647407055 23.502676010
H 12.889835358 2.091804266 20.390075684
C 5.109854221 -5.396855831 22.732105255
H 8.130781174 -7.558516026 23.302627563
H 6.622619629 -3.003784657 22.077079773
C 5.097457886 -6.784685612 22.605476379
H 8.885484695 -1.727985740 25.326305389
H 4.186257362 -7.309840679 22.349224091
H 9.574048042 -2.380937815 22.699415207
H 12.686031342 4.417683125 19.587106705
O 11.239500046 -0.479486376 22.221405029
H 7.553453445 -1.396990180 23.086889267
H 4.211376190 -4.816488743 22.598123550
C 8.565489769 -2.518028021 24.634860992
C 9.134410858 0.670401156 23.990156174
C 6.301066875 -4.777262688 23.013669968
H 6.643791676 -1.588501692 24.592294693
C 12.040657997 5.160472870 21.495101929
H 10.750140190 -4.603779316 22.974443436
H 9.888111115 -4.825216293 24.468904495
H 12.847022057 1.648691773 22.831415176
Cl 11.755527496 6.762679100 20.920204163
C 7.483064651 -5.498546124 22.976770401
H 12.010410309 3.390703440 24.367942810
H 11.228984833 1.085764408 24.350883484
C 7.308940887 -6.905179977 23.042217255
H 10.717374802 -0.453323841 25.022495270
C 10.457560539 0.297538429 24.247940063
C 10.038533211 -0.051772419 22.927413940
C 9.832770348 -4.338587284 23.501798630
C 12.653134346 2.884938478 21.100608826
C 11.871311188 4.873153687 22.837472916
N 6.180095196 -7.512568474 22.809190750
H 8.882537842 1.714649320 23.834329605
H 11.706702232 0.306797236 21.955255508
C 8.665416718 -4.792250633 22.700908661
C 12.556776047 2.609048843 22.451042175
H 10.673565865 -2.430937529 24.048496246
C 6.398024082 -3.218523741 23.121089935
C 7.291337490 -2.105169535 23.884012222
H 9.304356575 -0.177392811 22.106657028
C 9.726918221 -2.827159405 23.674951553
C 12.130359650 3.598542929 23.319055557
C 12.477002144 4.170032024 20.614755630
H 8.348290443 -3.385144949 25.255926132
H 8.687726021 -4.393119335 21.701633453
H 8.310195923 0.153308690 24.438684464
