48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 16.960689545 1.651510477 22.655687332
H 6.488319397 -1.707638025 21.459365845
H 10.070240021 -1.914049268 24.815048218
C 14.765540123 -2.361661196 22.140357971
H 8.601186752 -3.504508018 25.393938065
H 1.738240957 -2.242881060 22.511852264
H 4.239795685 -0.462702304 24.935966492
N 14.440247536 -0.121570572 22.329387665
C 15.422928810 -1.149053812 22.280359268
C 5.676201344 -1.451967001 22.115495682
C 13.183368683 -0.710422039 22.233306885
C 8.238137245 -0.980319083 25.594539642
C 7.300119877 0.064873807 24.989776611
C 5.752871513 -0.817700267 23.343301773
C 4.350650311 -1.660582542 21.864273071
H 7.851474762 1.004847884 24.886869431
N 14.978508949 1.045717597 22.431095123
H 12.317684174 1.201700091 22.320066452
C 4.498398781 -0.792141855 23.944276810
C 16.301765442 0.818520308 22.505376816
C 9.131672859 -3.234791756 22.032409668
H 11.103045464 -2.884820461 22.037828445
O 7.908066750 -1.628654003 26.564489365
C 10.712403297 -0.154234797 22.420269012
N 10.001381874 0.581777573 23.288492203
C 8.203191757 -3.613317728 24.422971725
C 2.130767107 -1.462189198 23.164957047
S 9.170555115 -4.408976078 23.278270721
H 8.140485764 -0.663062334 20.959623337
H 7.213935375 -3.306346893 24.213117599
O 6.952890396 -0.342229813 23.705326080
C 9.958459854 -1.127389431 21.647005081
C 3.614477158 -1.310610890 23.005081177
N 10.190550804 -2.483069181 21.859569550
H 3.961649418 -2.016937017 20.931343079
C 12.074719429 0.146955132 22.312616348
H 12.759110451 -2.862710953 21.706203461
H 1.625245929 -0.535151720 22.906307220
C 9.888164520 0.010519181 24.299921036
C 13.431776047 -2.084413767 22.014619827
H 17.600193024 -0.941014647 22.204072952
C 16.637260437 -0.504211009 22.332401276
H 6.432736874 0.209371030 25.637868881
H 8.275274277 -3.102951765 21.408212662
N 9.105381966 -0.854236782 20.765815735
H 1.889030695 -1.722896576 24.197401047
C 9.486666679 -1.022770405 24.923547745
H 15.203765869 -3.335902214 22.122419357
