48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.606870651 1.142660737 25.051620483
H 11.823067665 -4.999007702 23.678058624
C 10.174335480 -6.548393726 22.484304428
N 9.630786896 0.811110973 22.511663437
C 7.226410389 -1.774445772 21.285715103
H 13.772140503 -3.370208025 23.498863220
C 10.689746857 1.022078872 25.873052597
C 11.648593903 -3.142395258 22.979988098
C 11.313103676 -4.580042362 22.739730835
H 7.022588730 -1.810684323 20.199735641
C 8.163791656 2.253135204 21.580633163
C 7.328094006 2.349370956 24.042411804
C 6.238842487 1.470809221 24.238420486
N 11.711190224 0.284912109 23.225322723
N 12.944901466 -2.810189724 23.248931885
H 9.201744080 -6.307074070 22.104318619
N 7.316617966 2.095500469 22.735485077
H 6.564997196 -2.513672352 21.757604599
H 7.892358780 2.993974924 24.681699753
C 10.408547401 0.507017076 23.474664688
C 9.424532890 -1.832447171 22.974842072
H 10.338102341 -4.312155724 22.264060974
C 8.563308716 -1.448502898 23.992439270
H 11.309081078 -5.761332989 20.863162994
C 8.912136078 -0.566244781 25.006578445
H 12.282770157 -6.502914906 22.137023926
H 10.909210205 2.037699461 25.554180145
H 10.111627579 1.055902004 26.790857315
H 7.555801868 -1.838683486 23.977508545
N 7.179769039 -0.541057408 21.819213867
C 11.893593788 -0.987798929 23.177976608
O 9.479371071 1.946454883 21.887008667
C 6.388893604 1.204760194 22.986696243
H 8.869999886 -3.098788500 21.357601166
H 9.258158684 -1.350745201 20.947319031
H 5.431983948 0.310242802 21.167995453
H 8.144923210 3.292309284 21.218179703
H 5.249721050 -0.625124097 22.648458481
C 5.941952229 0.012219147 22.092824936
H 7.790280342 1.570265055 20.811304092
H 11.630340576 0.514304936 26.060426712
N 13.108286858 -1.509119511 23.288076401
H 10.281569481 -7.168575764 23.359750748
H 8.355412483 -0.549092770 25.927927017
C 10.850431442 -2.017927647 23.036846161
C 11.359029770 -5.915329456 21.957122803
C 9.940869331 0.315649778 24.813066483
C 8.739333153 -2.052716494 21.601816177
