48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.688907623 -2.267036676 29.727672577
C 6.736180782 -2.235147715 22.492971420
H 11.987540245 -5.110949993 23.405904770
O 6.787569046 -5.233927727 23.905405045
H 10.911489487 3.122145414 18.697025299
C 10.049557686 -3.241211414 25.968097687
C 10.406383514 -1.853477359 28.772806168
C 10.085639000 -2.831902027 21.445640564
C 9.568869591 2.152975082 20.056890488
C 11.209800720 -2.710884571 20.453954697
N 7.859923840 -2.663248777 26.446884155
H 12.550350189 -5.184071064 25.875474930
H 6.969054699 3.711723566 21.586469650
C 8.406491280 4.688411236 20.359024048
C 9.502298355 4.499085426 19.522754669
H 8.006312370 5.678816795 20.535655975
C 11.739373207 -4.594253063 25.487386703
H 6.324302197 -1.256477356 22.450321198
C 11.410032272 -4.576642990 24.138601303
C 8.395861626 0.183441684 22.053733826
H 7.515778542 -3.317674160 25.741481781
N 9.050521851 -0.640426755 21.194040298
H 11.281908989 -1.826753378 28.112108231
C 8.200908661 -3.989774942 22.259483337
C 8.447191238 2.330775738 20.845592499
C 6.936927319 -4.267018795 23.225660324
N 9.752353668 -2.985559464 24.660333633
H 9.894309998 5.347033024 18.987960815
H 12.112534523 -2.305704355 20.898572922
N 7.905836582 -2.608846426 21.949743271
C 9.743441582 -3.686977386 22.445566177
H 10.889790535 -2.035598278 19.670578003
H 10.043157578 1.175600052 19.964187622
O 9.364937782 -2.623902798 28.194938660
C 10.319513321 -3.798291445 23.717500687
C 9.050104141 -2.795876026 26.893169403
C 9.020110130 -1.918838739 21.483516693
H 6.907466412 1.524446845 21.881361008
N 7.838360786 1.325185180 21.557155609
H 11.449007034 -3.690454721 20.034610748
N 6.129808426 -3.217018604 23.107179642
H 8.172819138 -4.838723183 21.584594727
C 10.066921234 3.252439260 19.374588013
C 7.855467796 3.597877502 20.975400925
H 9.095395088 -2.269760370 24.392055511
N 11.105856895 -3.870667934 26.400201797
H 10.002148628 -0.859475315 28.926172256
O 8.230706215 -0.027679499 23.252073288
