48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.452160835 -4.083271027 21.164920807
H 14.253263474 1.209095478 22.338752747
Cl 15.084530830 -1.078579664 23.624572754
H 5.440533638 2.720525503 27.086008072
C 13.824985504 -0.875248909 22.447170258
C 12.203726768 -2.228039503 21.229900360
O 5.750209808 -3.679937601 22.823640823
C 7.059050560 0.165803164 25.586055756
C 12.849617958 0.867411017 20.799207687
O 8.466670990 -1.232275724 20.962945938
N 7.622138977 -1.433714867 22.982789993
C 11.434993744 -1.936304808 20.422868729
H 11.649815559 1.027422071 19.083784103
S 5.155419827 -0.452686965 22.824260712
C 11.827363968 0.343208432 19.898290634
C 8.969273567 -3.228340387 22.344373703
H 5.364643574 1.347589016 25.024410248
C 9.145288467 -4.057100296 19.887886047
C 8.244402885 0.140756562 26.319335938
N 9.183876991 -1.800849319 25.181581497
O 10.524673462 -0.397172302 26.269788742
C 13.190503120 -2.018573046 22.174198151
H 13.057881355 1.901452422 20.564235687
C 7.265721798 1.805089831 27.774963379
H 9.804329872 -3.053848982 23.027507782
H 10.128535271 -0.813159704 19.218210220
C 8.318493843 -1.822119951 22.009515762
H 10.065728188 -4.883167744 21.522428513
H 6.867022991 -3.225326538 21.196998596
C 13.655353546 0.421543688 21.892841339
H 8.789932251 -2.221642017 24.441335678
H 8.193648338 -4.358603001 19.508531570
C 6.841100216 -3.938070774 22.047838211
H 6.838171482 -4.933834076 21.599847794
H 9.850795746 -3.766382456 19.138601303
C 6.145211697 1.221913576 25.760076523
C 6.576867580 -0.958059907 23.586381912
O 11.512166977 -3.286121845 20.592559814
H 9.175531387 0.846314073 28.086610794
C 8.301424026 0.918331802 27.462696075
H 7.305533409 2.354265451 28.702220917
N 6.730981827 -0.929197431 24.882814407
H 5.848413467 -2.992949247 23.460361481
C 11.020888329 -0.754391015 19.779266357
C 9.405048370 -0.724009752 25.900249481
O 7.949539661 -3.928571939 22.972280502
C 6.221154213 1.997346997 26.894271851
H 13.412602425 -2.940812349 22.613107681
