48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.596294403 -4.899193287 22.670207977
N 10.498188972 -3.879336596 24.566299438
H 7.806521893 -3.652745724 21.984365463
N 7.333118439 -3.650790453 22.894027710
H 11.032513618 -1.948473930 23.288068771
C 9.085667610 2.925233841 20.952548981
C 10.610238075 -0.085345581 22.181644440
H 5.847708702 -0.840589941 24.154014587
H 12.495393753 -2.278870106 19.866292953
C 7.848503590 2.798108101 21.620271683
H 4.460315228 2.894671202 23.346826553
C 10.185016632 -5.162707329 24.561519623
H 4.890161514 1.809528232 24.736566544
C 11.169091225 -3.360935688 25.563402176
C 10.843343735 -5.345688820 26.851573944
H 7.934932709 -4.049284458 23.620641708
H 10.921814919 -5.877637386 27.781810760
O 9.910748482 3.390204191 21.960044861
H 11.414138794 0.550525844 22.465032578
O 5.744140625 -0.623637676 23.247745514
H 10.898504257 -0.713017285 20.185079575
C 10.438610077 -1.429743648 22.554935455
H 12.554439545 -4.362175465 20.737085342
H 13.188231468 -3.409926414 22.090183258
C 6.015660763 1.559288621 23.000606537
N 6.348403454 0.373097509 22.706232071
H 9.031182289 3.666681528 20.194887161
C 11.147032738 -1.273560762 21.047065735
N 9.181927681 -1.992084026 22.487878799
C 6.860794544 2.605114937 22.231290817
N 7.177501202 -2.357245684 23.265783310
C 6.685560703 3.935242891 21.829061508
H 11.757381439 -3.541380644 27.598003387
H 5.878827572 4.371123791 22.359111786
H 11.586613655 -2.384143591 25.398134232
H 9.710513115 0.457583725 21.992073059
N 9.793910027 -5.593514919 23.373498917
C 11.946237564 -2.374744415 20.785480499
C 12.304410934 -3.631413937 21.506437302
C 5.072442055 2.117242336 23.737871170
H 9.945630074 -6.962986469 25.761354446
N 11.436741829 -4.286907673 22.433712006
H 7.060715675 4.642562389 21.124835968
C 10.279861450 -5.947474957 25.756992340
C 11.311539650 -4.030638695 26.764455795
H 9.360237122 1.993593693 20.529024124
N 8.089966774 -1.570566773 22.900794983
H 10.288491249 2.682665110 22.447710037
