48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 11.743196487 -1.629460454 25.791072845
C 10.477348328 -1.569164753 21.703397751
C 3.583506346 -2.474186420 22.227617264
H 14.679512024 -1.983667731 22.859884262
H 11.611784935 -2.286200762 26.695657730
O 13.684519768 -3.296557188 25.887693405
C 14.121658325 -2.866019964 23.164270401
H 12.050785065 0.907990456 21.273275375
H 2.620363474 1.616273165 22.094612122
C 5.278734207 0.162977770 22.035690308
N 12.745280266 -1.877237678 21.839515686
H 15.361989021 -3.702792883 24.679206848
C 8.433580399 -0.396012813 22.359537125
N 12.707753181 -2.586956501 23.013736725
H 7.906376362 1.671854019 22.611989975
C 8.439966202 0.833626807 23.024267197
O 11.056803703 -2.327768326 24.666395187
H 9.530281067 1.788952708 24.595914841
H 11.087983131 0.241046846 19.949769974
C 11.785888672 -1.184547305 21.368915558
H 12.093292236 -4.071506023 24.382091522
C 2.892564774 0.590947866 21.945678711
H 12.844118118 0.054253966 19.970058441
C 1.949336529 -0.433172554 21.844100952
H 7.611847401 -2.337497234 22.342588425
C 7.297040939 -1.299799204 22.302556992
H 5.528352737 -3.093558788 22.803716660
N 9.609995842 -0.672976673 21.881359100
H 0.924173534 -0.144590586 21.636619568
H 14.381396294 -3.691348553 22.492876053
C 11.955263138 0.080988638 20.573114395
H 14.944810867 -1.488265991 25.904642105
H 5.767486095 1.110222816 22.004489899
H 1.484722614 -2.462477446 21.805822372
H 10.293173790 -2.616835356 21.800584793
S 11.624775887 0.027419519 26.040496826
C 9.201132774 0.881362796 24.138263702
C 14.433795929 -3.125663996 24.694267273
C 5.898649693 -1.096193671 22.270187378
C 11.957359314 -3.045573473 24.085109711
N 4.083203793 0.280544072 21.805047989
H 13.143714905 -0.538438916 24.402709961
C 12.808147430 -0.996802449 25.320264816
C 2.298341990 -1.768822789 21.948606491
H 9.505116463 -0.036249083 24.608812332
H 3.387682915 -3.531974077 22.305368423
C 5.008118153 -2.222683907 22.434629440
C 14.144295692 -2.137752771 25.526020050
