48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 10.053595543 0.275146723 21.996749878
C 11.700493813 -3.612031221 22.591545105
H 6.699165344 -2.223600864 23.819292068
H 13.470990181 0.523966193 21.662435532
N 11.601128578 -1.416268110 24.360980988
N 7.175877571 -0.321399778 24.457157135
C 6.491410732 -1.193827629 23.512275696
H 12.910352707 -0.637666404 22.845272064
H 11.478024483 1.648514628 21.448566437
C 8.840020180 0.990507066 22.233139038
C 5.051202297 -0.929572940 23.527122498
C 9.767397881 -3.538133860 24.144824982
H 12.921389580 -1.896512508 20.779439926
H 6.435630322 1.303799033 23.348281860
C 12.234360695 -1.054834366 20.825483322
H 11.431902885 -4.746378422 24.377698898
C 10.853043556 -1.577164173 20.955087662
O 10.625953674 -2.842038155 20.558141708
H 8.112870216 -0.672881007 24.669527054
C 11.413453102 0.850145936 22.191307068
O 12.122581482 -0.405618459 24.634382248
H 12.773252487 -2.919634342 25.241741180
H 10.173589706 -4.661561012 21.417146683
H 9.333895683 1.301481724 24.303026199
H 11.144983292 -2.664212465 25.887285233
O 3.170844316 -2.038675547 22.694057465
H 6.875913143 -1.064108253 22.487529755
H 4.477671623 -2.905351639 24.080553055
H 12.258856773 -4.444899559 22.155750275
C 7.192083836 1.081576347 24.105184555
C 12.611851692 -0.088864550 21.954938889
N 9.869627953 -0.913520396 21.439966202
H 3.385988951 -1.616277099 24.649089813
H 8.517242432 2.665883064 23.514390945
C 11.741426468 -2.662483931 24.970956802
H 11.511711121 1.265017867 23.191095352
H 4.711067200 0.057762567 23.349288940
C 10.383216858 -3.623327494 21.692974091
H 6.943812370 1.636689425 25.018093109
H 2.804354668 -2.829903603 22.390218735
O 8.702475548 -3.273693562 24.194248199
C 11.175113678 -3.752385139 24.006158829
O 8.023301125 1.106761217 21.335918427
C 4.019554138 -1.939611197 23.811111450
C 8.549634933 1.581050754 23.593050003
H 12.266177177 -0.504052281 19.878719330
H 9.458988190 -3.223172188 22.146530151
H 12.511740685 -2.838935137 22.664762497
