48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 11.244047165 2.638367653 24.431722641
H 8.842950821 0.502111912 24.069135666
H 10.803585052 -2.167693615 24.616918564
H 9.785048485 -7.039835453 25.999626160
H 9.980465889 -3.751869440 26.797000885
H 7.706620693 0.873669505 20.240037918
N 6.681455135 -1.432956100 23.487958908
H 7.231102467 -1.970147133 19.306642532
C 10.496891975 -0.164852977 25.445642471
N 12.855147362 3.769941330 22.095930099
C 10.822151184 0.931371152 23.226573944
H 8.123217583 -6.799462318 24.456354141
H 8.808331490 -1.313065767 19.746351242
H 10.500239372 0.918113470 17.551464081
O 11.276304245 0.642927229 26.011957169
N 8.410530090 -1.728799105 25.915731430
N 6.656621456 -2.487833738 24.115661621
H 10.901415825 2.858273745 19.827091217
H 9.834955215 -1.146838546 27.250734329
C 10.739228249 1.815668702 19.446540833
C 10.184749603 1.167109847 18.597137451
H 6.151359558 0.774797320 20.962530136
O 10.942715645 0.618111134 19.675071716
H 12.089088440 0.483994097 21.521505356
C 11.203579903 0.186319172 22.071722031
C 8.376440048 -3.080151558 25.552753448
N 10.842776299 -1.645901561 25.446142197
N 6.621950150 -1.304362893 22.227884293
C 7.441205978 -3.445749521 24.564743042
C 9.011369705 -5.396346569 25.844831467
H 6.704523087 -5.084823132 23.399114609
C 9.183517456 -4.028167725 26.135101318
H 9.064773560 1.290228486 18.504924774
C 7.194432259 -0.924718797 21.144552231
H 8.204993248 -2.714054823 20.611873627
C 7.378430843 -4.812745094 24.184816360
H 7.552555561 -1.298304439 25.692035675
C 9.750707626 -1.240175724 26.152711868
C 11.427769661 2.196761608 23.469404221
O 9.415555954 -2.712067842 22.421974182
C 8.159298897 -5.760684967 24.804592133
O 9.697066307 -6.278458118 26.602354050
C 9.990550041 -1.810426831 22.075014114
C 7.906051636 -1.789562225 20.138463974
N 7.072788239 0.370769024 20.838409424
N 10.595379829 -0.856034219 21.607164383
C 9.912362099 0.433001518 24.161623001
C 12.202911377 2.970261574 22.664981842
