48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.983959198 0.988002062 23.121795654
C 8.746626854 0.050946187 23.605594635
C 8.237347603 -2.780276775 24.538978577
H 7.816854954 -3.717108250 24.906539917
H 6.357136726 -2.389220953 23.558750153
O 10.910098076 0.416930765 19.521404266
H 6.580230713 -0.348481387 29.235025406
C 7.520180225 -0.622557819 23.183002472
H 9.985451698 -4.226156712 21.061519623
H 7.682816982 -0.944968343 22.149257660
C 9.867226601 -1.668198705 19.530288696
H 7.044641972 0.745807707 27.853824615
H 7.181499004 -2.621374130 18.301431656
C 11.171211243 1.084745407 24.667570114
C 7.259954929 -0.132569879 28.436954498
C 9.184581757 -1.875598550 18.317003250
H 8.822400093 -2.320806742 25.341125488
H 8.619695663 -3.070581198 22.576972961
C 12.380524635 0.479684770 24.290973663
H 8.273852348 -3.451565504 17.221982956
H 13.001593590 1.039143682 23.579181671
H 12.210321426 -1.253639102 25.157661438
O 9.394795418 -0.460233122 27.442132950
N 9.135225296 -3.066320658 23.449831009
C 8.191846848 -2.996796131 18.199800491
C 10.473899841 -2.941436052 23.521001816
C 8.339567184 -0.853642762 28.198057175
H 10.969969749 2.115482807 24.409669876
N 9.491127968 -0.499964625 24.476209641
C 9.427144051 0.503144741 26.523668289
H 6.686583519 -1.416696668 24.993755341
C 11.052113533 -2.729556322 22.186338425
H 8.886269569 1.399664521 26.710760117
C 10.365561485 -2.644252062 20.153123856
N 10.523364067 -3.387943745 21.103221893
C 10.149515152 -0.327087700 20.145822525
N 12.881137848 -0.638507009 24.692863464
C 7.123111725 -1.816287756 24.082975388
C 10.100481033 0.376361221 25.291975021
H 10.128090858 -0.283400178 17.315816879
O 9.607739449 -0.046464495 21.235410690
H 8.502278328 -1.827408433 28.605623245
C 9.413161278 -1.078588009 17.252069473
S 12.205270767 -1.631763577 21.931476593
H 6.693418503 0.097274378 23.193367004
O 11.119782448 -3.028113842 24.564338684
H 8.376434326 -3.737660885 18.956241608
H 8.903129578 -1.206253886 16.320102692
