48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
S 7.385727406 -2.222515821 19.503990173
O 10.023558617 2.200013638 26.519283295
C 8.094059944 -3.362584591 23.229598999
H 13.089580536 -3.058236361 22.483697891
C 7.167371273 1.573729634 25.055538177
H 9.498457909 -4.858144760 22.647356033
O 7.942757607 -0.920398891 19.605352402
H 13.997730255 -0.686490834 24.242214203
O 8.172404289 -3.183412790 18.708747864
N 8.053411484 -1.259451628 24.458528519
C 8.736587524 -2.382774830 24.126190186
C 11.313366890 0.931411684 23.612821579
C 11.364403725 -0.750130773 21.271106720
N 11.997263908 1.415655851 24.718330383
H 11.692899704 0.048267245 20.634107590
N 11.937678337 -0.134817570 23.235275269
C 6.580993176 -3.936189175 21.422521591
N 8.427035332 0.883756161 25.466268539
H 9.444372177 -1.337700486 21.782152176
C 13.056041718 -2.057838678 22.850366592
H 5.336945534 -1.236461401 20.344364166
O 10.343688011 1.454723120 23.132949829
C 5.962742805 -2.257029057 23.070529938
H 7.028546333 1.397994876 23.996900558
N 8.714065552 -4.369777679 22.848234177
O 4.996090889 -1.950673103 22.456056595
H 6.350913048 1.125780344 25.592550278
H 11.604963303 2.270039320 25.038316727
H 15.156777382 -3.171927691 24.961311340
C 12.147819519 -1.020548701 22.429088593
C 13.945010185 -1.704499125 23.900497437
H 5.628648281 -4.450579166 21.440980911
C 10.186161995 -1.335486174 21.021806717
C 14.630788803 -2.532117367 24.450075150
H 10.732292175 -0.594305456 25.573301315
H 9.922062874 -1.765986800 20.082687378
H 4.949015617 -2.475479841 19.136302948
H 12.332180977 0.773709536 25.405832291
C 8.703326225 -0.315711141 25.118457794
H 7.220200062 2.630432129 25.245416641
N 9.882786751 -0.053595692 25.706058502
N 6.849726677 -3.220742941 22.666416168
O 9.903045654 -2.597751141 24.440698624
N 6.574285507 -2.936116695 20.480443954
H 7.401114464 -4.607811451 21.186796188
C 9.571893692 1.198215246 25.981071472
H 6.208473206 -1.780304670 24.005138397
C 5.719958305 -2.120430470 19.826763153
