48
stable:False satoms:42 tatoms:48 sratio:0.875
C 13.258654594 -0.561708808 23.520097733
H 7.981431007 -2.927369118 24.294075012
H 7.924487591 -1.351565361 20.674577713
H 9.579209328 -4.038826942 23.585886002
O 10.180971146 -2.520587444 25.553485870
H 6.311518192 -1.973351717 20.284711838
H 5.568289280 -3.545927763 22.710071564
H 12.249848366 1.278889775 21.363269806
H 4.842160702 -1.321803093 22.127796173
O 7.999206066 -4.108169079 21.822793961
H 4.458450317 -1.710486770 24.527112961
H 12.610747337 1.167633533 24.498407364
N 10.160162926 1.493426085 21.198434830
C 12.009449959 -3.211333036 21.318540573
C 5.707881927 -1.371472001 22.785833359
C 12.177488327 -2.369642973 22.387401581
O 8.139603615 0.501235425 21.596784592
C 9.930677414 0.694698572 23.295448303
N 11.182726860 1.071996093 23.137577057
H 5.159252644 -0.075246722 24.473258972
H 11.391054153 -0.257266641 25.970561981
C 10.822861671 -1.908475757 24.711139679
H 11.592496872 2.796722651 22.066921234
S 10.547833443 -4.072679520 21.371965408
C 12.113102913 0.323515236 23.980630875
C 7.343762875 -3.110690832 21.761249542
C 11.165025711 -0.457072645 24.915639877
H 6.422824383 -0.610845864 22.476755142
C 11.402140617 1.723736525 21.895051956
C 7.337234020 -2.254708767 20.533929825
C 10.293054581 -3.525007725 22.979709625
H 12.673381805 -3.352330208 20.486387253
C 6.901461124 -2.841830015 24.276256561
N 8.123471260 -0.354934722 26.130231857
H 10.024353027 1.494640350 20.199512482
C 6.337708950 -2.771232843 22.834224701
C 5.329793930 -1.119764209 24.248321533
C 9.801807404 0.228896081 24.665235519
H 7.749110222 -2.842607498 19.715299606
N 9.046841621 0.403985620 25.660629272
H 14.167459488 -0.471729875 24.102230072
C 11.111083984 -2.521669865 23.372777939
C 13.252206802 -1.480189204 22.551742554
C 7.294221401 -0.869016588 25.456071854
H 14.095010757 -1.578558683 21.872951508
N 6.498559952 -1.617196202 24.933990479
H 6.468323231 -3.678097248 24.827844620
C 9.240816116 0.859726429 21.959667206
