48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.537013054 -5.355539799 21.644176483
N 11.211056709 -2.577246189 23.296136856
C 11.008829117 -3.733398914 23.866235733
C 8.689427376 3.234462261 20.684001923
H 6.976072311 1.884371161 20.533403397
H 7.267824173 -2.211929083 21.171709061
N 9.036002159 0.358943790 24.286712646
O 6.556286335 0.179395840 21.865501404
H 10.273026466 -0.691973627 23.056003571
C 6.770221710 -1.396085382 24.246311188
C 11.487207413 -2.420326233 21.937839508
H 11.957564354 0.530674756 25.295824051
H 8.523726463 1.153282881 20.614404678
H 13.658972740 -0.584396362 24.035686493
H 7.067401886 2.926019430 22.512758255
H 5.978764057 -0.813680172 24.668886185
C 8.003200531 2.091917515 20.840599060
C 7.418517113 0.091110311 22.635231018
C 7.596207142 -3.603866816 22.603799820
H 13.423118591 -2.389379263 22.665245056
N 7.236696720 -1.008745432 23.050783157
C 8.544439316 0.898108125 23.282724380
H 8.990628242 -4.420990467 21.298368454
H 11.575225830 -3.320539951 21.308628082
N 7.254688740 -3.130513668 21.490097046
C 11.573111534 -0.274200439 24.657356262
C 9.373076439 -5.017968178 24.803302765
H 11.112964630 -1.642369151 21.259750366
N 10.025705338 -3.828603745 24.743846893
H 8.341276169 3.981712341 19.970357895
C 12.425344467 -2.001299620 22.895277023
H 7.439696789 -2.526032686 25.888080597
C 7.963865280 -4.322291374 21.691272736
C 7.592905998 -3.639914989 24.089408875
C 7.260532379 -2.518694162 24.833976746
O 8.875202179 2.102824450 23.043233871
H 9.786661148 3.311033726 20.754787445
C 10.255087852 -0.412749410 24.114381790
H 11.602190018 -4.605758190 23.611707687
N 8.025151253 -4.845341682 24.445425034
C 10.706475258 -1.085150003 25.138490677
C 8.077093124 2.991989851 22.065271378
H 8.347269058 3.965604782 22.553724289
O 9.789680481 -6.101438522 25.142877579
H 12.616003990 0.132363215 22.820360184
H 10.498925209 -1.777593374 25.931629181
C 12.701315880 -0.621472657 23.569509506
H 7.547571659 -5.698617458 24.197401047
