48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.029618263 0.145272166 20.005952835
C 10.217024803 3.210586309 24.227441788
C 12.091124535 3.393104315 25.823116302
H 7.257925510 -2.136012077 23.538555145
C 8.073970795 -1.656666160 20.728059769
H 7.866502285 -4.501985073 24.105962753
C 8.905423164 -2.029905796 21.994716644
C 10.982399940 4.067218781 25.056707382
O 10.989362717 -10.031886101 23.262971878
C 9.394158363 -6.821888924 23.322864532
C 7.490890980 0.119652517 23.163877487
H 11.739147186 2.477732658 26.301675797
H 9.085618973 5.551253319 23.898122787
O 10.962393761 -3.165616989 21.218683243
C 8.382674217 -3.917950392 23.360595703
C 8.969042778 3.537113428 23.723020554
H 12.459451675 4.070688248 26.590963364
N 8.453770638 4.796283722 23.690933228
C 9.926559448 -5.732287407 22.637109756
C 11.235752106 -7.529597759 22.221654892
H 7.340553284 -2.426984787 20.532258987
N 10.110593796 -9.250533104 23.567911148
H 10.671301842 2.245352745 23.961793900
C 8.055212021 -2.635125875 23.042221069
O 10.809738159 5.282527924 25.172037125
C 11.005466461 -6.206153870 21.893957138
N 8.824938774 -0.007036366 23.192661285
O 9.166135788 -9.550278664 24.247756958
C 9.450195312 -4.364604950 22.626169205
H 7.692635059 5.013693333 23.057567596
H 6.839404583 -0.109318353 24.017286301
H 6.785453796 3.128298521 21.786685944
N 6.696572781 -0.030617805 21.976711273
C 9.941096306 -3.239544868 21.850028992
H 11.538064957 -5.624930382 21.168575287
C 7.254162788 -0.405210346 20.901903152
C 10.232407570 -7.908226967 23.099008560
H 12.016232491 -8.175469398 21.875055313
H 12.897047997 3.167117119 25.127490997
H 10.574829102 -0.887425601 22.978490829
H 8.752018929 -1.578462481 19.879827499
C 8.101710320 2.494774818 23.251152039
H 10.014125824 -0.274342924 21.425802231
C 9.680313110 -0.751122952 22.361515045
H 6.085185051 2.289299488 23.076337814
H 8.506028175 -6.834506035 23.924358368
N 6.900503159 2.803440094 22.738555908
N 8.524490356 1.245990992 23.506406784
