48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.170446396 -2.168055296 22.793926239
N 7.123988628 -1.702820301 24.019277573
C 6.538042545 -0.602135956 26.074625015
N 6.953977585 0.295098752 28.193115234
H 6.608394623 -3.594006062 23.610334396
H 6.785036087 -1.523394227 26.586290359
H 13.519277573 -3.380511522 18.358398438
N 10.185054779 -1.320506573 22.582952499
H 7.599433422 0.760817230 30.069711685
C 7.996308327 2.629976034 27.264688492
H 12.181811333 -5.150454044 20.613107681
H 11.566864967 -3.093407393 22.208076477
H 5.462959290 -0.513763249 25.987255096
N 7.359688282 2.331039190 25.113389969
N 8.140490532 -1.476369977 23.250576019
O 9.099951744 -3.394272804 22.658079147
O 10.943631172 -1.325895071 18.532714844
C 7.021209717 0.503860772 26.909299850
O 5.444379330 -2.932305813 25.188240051
H 13.441266060 -3.025914431 20.792316437
C 12.894934654 -2.690690994 18.866310120
H 9.596362114 -2.820412159 18.946779251
H 11.507847786 -4.672482014 19.054765701
H 12.534365654 -1.406091809 17.226776123
C 6.669928074 -2.969647646 24.508289337
C 12.379964828 -1.473038077 18.301666260
C 12.438564301 -3.107805014 20.237628937
C 7.577301025 1.084836245 29.041685104
C 10.325080872 -2.438537359 18.255123138
C 10.691959381 -1.404965401 21.259471893
H 12.280115128 -0.456246108 21.282953262
C 11.499071121 -2.682410717 21.205707550
H 8.323267937 0.841329992 23.214727402
N 8.148035049 3.740691662 26.564451218
H 8.626449585 2.936991453 29.298149109
N 7.660315037 3.539965153 25.358737946
C 11.605228424 -4.352601528 20.115497589
C 7.934241295 0.028586965 23.728271484
H 7.387761593 -3.386094332 25.215137482
H 10.580171585 -4.441437721 20.480657578
C 8.127663612 2.266814470 28.619958878
O 11.440332413 -0.212344304 20.935098648
C 7.189003944 -0.577728391 24.655117035
H 9.860072136 -1.397699118 20.536222458
C 7.421842575 1.707641244 26.325830460
H 4.898762703 -2.215380669 24.992200851
H 12.804733276 -0.581267416 18.771028519
H 10.433628082 -2.921249866 17.307878494
