48
stable:False satoms:36 tatoms:48 sratio:0.75
O 11.160187721 0.390281290 24.360855103
O 8.947483063 1.893941760 23.380647659
H 4.769412994 0.333705455 22.543571472
H 12.254668236 -5.261572361 20.477252960
H 9.484980583 2.401972294 26.196857452
H 5.810698509 -2.285743237 23.595407486
C 8.071640968 -2.498709679 24.575746536
O 7.072041988 1.381133676 22.781284332
O 13.251649857 -1.876492500 22.439756393
H 7.424089432 -3.070289373 25.255489349
C 11.150296211 0.991109490 23.091871262
H 6.256199360 -2.686097622 21.900026321
C 9.999496460 -1.615003705 21.210304260
C 11.961023331 -4.645913124 21.312059402
N 6.785356045 -0.838164806 22.553352356
C 6.758172512 0.393302023 22.047222137
C 12.120646477 -2.260091066 22.467323303
C 6.579728603 -2.172801495 22.821603775
H 6.528582573 1.129322529 20.223924637
C 8.020112038 -1.007839441 24.892261505
H 5.090992928 -0.663507462 21.118854523
N 11.091588020 -3.588240862 20.790161133
C 11.093415260 -2.394566298 21.471372604
O 7.777716160 -2.808048964 23.217500687
C 9.836281776 1.418712378 22.941539764
H 8.496333122 -0.435572803 20.826610565
H 9.725390434 -3.827044249 24.929578781
H 10.234023094 2.157810450 27.785123825
C 9.737462997 1.673081398 26.957555771
H 12.859003067 -4.275479794 21.811775208
H 9.254240036 -3.403162241 19.744358063
C 11.422131538 -2.932994127 23.661430359
H 11.550042152 0.267861933 22.370681763
H 11.771688461 1.892367959 23.119047165
C 9.039510727 -0.369968921 25.123542786
O 7.257289886 0.755059719 20.674032211
O 10.343260765 -2.261804104 24.010730743
H 7.072037697 -0.520507991 24.851755142
N 9.369001389 -2.931181192 24.711273193
O 10.668728828 0.738827884 26.411582947
O 11.758931160 -3.978628635 24.102027893
C 5.567378998 -0.235777587 22.014667511
H 10.801216125 -3.252576590 18.766908646
C 10.325791359 -3.406808615 19.712743759
H 11.423645020 -5.237403393 22.055883408
C 10.219450951 0.266639084 25.258998871
N 8.948048592 -1.251929164 21.233493805
H 8.838160515 1.164498448 27.312446594
