48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.259608269 -3.456845760 20.040714264
C 5.242481709 2.024879932 20.323505402
N 8.712497711 -2.774531841 22.151395798
H 12.059269905 -2.561914682 19.195646286
C 7.383370876 -2.596246243 27.728996277
H 11.306065559 -2.209083080 24.085292816
C 6.811419487 0.338694036 23.744325638
H 5.522626877 1.725046277 24.713188171
H 8.543717384 -2.583474636 23.088014603
C 7.631352901 -0.668067694 24.320486069
H 11.086437225 -0.804079235 20.167770386
H 8.602530479 -0.385610580 21.089847565
N 10.905287743 -1.680209637 22.067777634
C 7.615454674 -0.301352799 26.632736206
C 12.292545319 -2.592868090 20.258581161
H 6.501614094 -0.828649998 28.482368469
C 7.123015881 -1.268120766 27.732278824
C 13.768994331 -2.629750967 20.548051834
H 13.788459778 -3.901169300 22.265880585
C 7.985658169 -3.210632086 26.654413223
H 7.075202942 -3.199906111 28.567762375
C 7.886153221 -1.155085802 25.549009323
H 5.929615021 2.075805187 19.501747131
C 5.936152935 1.413522720 21.459884644
H 6.842401028 0.435177088 26.511175156
H 11.531208992 -3.517526150 22.941221237
H 15.011855125 -2.622857332 22.296836853
C 13.082397461 -2.077304840 22.963109970
H 8.108687401 -4.272069454 26.607706070
H 12.473202705 -0.624038279 21.203592300
C 13.964126587 -2.842189550 22.070112228
C 8.391679764 -2.387492418 25.598262787
N 6.890511036 0.617899716 21.102397919
C 7.566988468 -0.249917954 22.935560226
H 4.897469521 3.008603811 20.575387955
H 13.396839142 -1.200970411 23.467550278
C 11.662419319 -2.436560392 23.075176239
H 11.824021339 -3.509560108 20.630231857
C 5.818230629 1.361230135 23.816724777
H 4.424690247 1.410215497 20.049327850
H 8.562097549 0.326036662 26.706914902
H 9.156498909 -2.765307188 24.953506470
O 9.542850494 -2.459431171 20.330379486
C 11.699362755 -1.324224472 20.903974533
C 9.701218605 -2.346429586 21.515197754
H 14.244506836 -1.720141411 20.208074570
C 7.776675224 -0.039914995 21.582565308
O 5.439746857 1.722131491 22.697843552
