48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 9.734511375 -0.929091036 20.573524475
H 11.493369102 -0.056829479 24.179052353
C 7.500228882 1.389988303 21.479648590
C 12.829895973 -2.524769306 25.237350464
N 6.757564068 -0.729162693 20.724935532
H 9.208021164 0.467375189 18.600580215
H 13.914966583 -0.659484327 25.371793747
N 10.257907867 -1.916800499 25.217020035
H 13.536258698 -2.860641479 25.981279373
O 12.203800201 0.012571728 24.743688583
H 5.529419422 -1.940030098 18.983951569
O 5.464649200 -0.570614874 20.726398468
C 8.625359535 -0.690457880 23.933908463
C 7.732084751 -0.004354605 21.070573807
H 6.954272747 -3.049003124 23.363286972
H 9.058186531 0.135493413 23.380065918
H 4.378010750 -0.642938554 19.078613281
H 8.371537209 0.276368290 17.044034958
H 7.627920151 1.220726609 18.352781296
C 4.908489704 -1.373480678 19.678911209
C 12.860745430 -0.912871063 25.530805588
H 9.657307625 -2.395699024 27.131736755
C 12.450289726 -0.613587737 26.973033905
C 9.384228706 -0.801315188 25.243455887
O 9.272205353 -0.041959099 26.156026840
O 11.189080238 -1.090266943 27.334321976
H 7.782114506 -2.959154129 24.906629562
H 4.301145554 -2.084348679 20.229867935
H 11.282965660 -3.048737764 26.927846909
C 8.675259590 -0.779646516 20.576131821
H 10.972122192 -1.607864141 23.227018356
H 8.856755257 -2.164054871 22.208740234
H 12.098707199 -3.406442881 25.267581940
C 10.303897858 -2.279472589 23.771545410
H 7.596271038 -2.444670916 19.730953217
H 8.333353996 -4.096353531 23.656900406
N 7.193668842 2.412567854 21.626806259
C 10.625332832 -2.195892096 26.686855316
H 12.411059380 0.474359363 27.089838028
H 13.220973015 -1.005956411 27.658643723
C 7.626557350 -1.339972019 19.793031693
H 13.027351379 -2.506728888 24.185794830
C 7.915923119 -3.112428904 23.840017319
H 10.613799095 -3.303287506 23.608778000
O 7.557315350 -0.813864231 18.485742569
C 8.870411873 -2.056202888 23.281202316
H 7.583700180 -0.473901719 24.134778976
C 8.230230331 0.348595470 18.127002716
